Regulator,Target,Weight
P60903,Q9Y2W1,0.03592968943673317
P62854,O00232,0.009892614138885562
P62854,P05783,0.03835239775550308
P62854,P05787,0.0435771314378876
P62854,P07339,0.03985417990767075
P62854,P13667,0.01324427004085674
P62854,P14174,0.0798601710380975
P62854,P14314,0.012946738025094686
P62854,P14866,0.04473927529423409
P62854,P17174,0.00800365145455862
P62854,P22061,0.01290334417684017
P62854,P23284,0.014186156829639151
P62854,P31949,0.03757372695824562
P62854,P40939,0.0005625571518107404
P62854,P50579,0.010480664086140856
P62854,P60903,0.03020592711668463
P62854,P62888,0.02107630711294057
P62854,Q01518,0.0041177351118565205
P62854,Q02790,0.11229493363696072
P62854,Q13200,0.06001281066990626
P62854,Q16629,0.044387074336839444
P62854,Q6NYC8,0.025430402596218524
P62854,Q92804,0.004722167912084805
P62854,Q96AC1,0.004432030987602434
P62854,Q99439,0.09510590224243838
P62854,Q99460,0.03139143816737995
P62854,Q99613,0.08831120305726704
P62854,Q9NZM1,0.026060381466737836
P62854,Q9UMX0,0.02296786339027141
P62854,Q9Y2W1,0.06330694389934623
P62888,O00232,0.035037196457950046
P62888,P05783,0.007388567716302613
P62888,P05787,0.010597962174246639
P62888,P07339,0.023115216750508844
P62888,P13667,0.03168093111480437
P62888,P14174,0.02263417275365164
P62888,P14314,0.01549168103575232
P62888,P14866,0.04582856072716321
P62888,P17174,0.010027347275112572
P62888,P22061,0.0477908428220707
P62888,P23284,0.04437840339297556
P62888,P31949,0.014708662838928832
P62888,P40939,0.011830929985844552
P62888,P50579,0.0008882846288190343
P62888,P60903,0.018178180056526307
P62888,P62854,0.05594292291029467
P62888,Q01518,0.021809276955736916
P62888,Q02790,0.134675685188646
P62888,Q13200,0.03469837131359761
P62888,Q16629,0.041692579127439205
P62888,Q6NYC8,0.06438646798243569
P62888,Q92804,0.003571978557232966
P62888,Q96AC1,0.010202906567728853
P62888,Q99439,0.02720619557382531
P62888,Q99460,0.05587189262649316
P62888,Q99613,0.09247955547221126
P62888,Q9NZM1,0.049903792758464155
P62888,Q9UMX0,0.06498716654958199
P62888,Q9Y2W1,0.002994268685654946
Q01518,O00232,0.009636596838774153
Q01518,P05783,0.017238980322816712
Q01518,P05787,0.009419276151462121
Q01518,P07339,0.006246098710123233
Q01518,P13667,0.03314268449865327
Q01518,P14174,0.02104924391971185
Q01518,P14314,0.003840548715321681
Q01518,P14866,0.008045171244190314
Q01518,P17174,0.02843527966841002
Q01518,P22061,0.013516374721501804
Q01518,P23284,0.06336303949856029
Q01518,P31949,0.07614437397644751
Q01518,P40939,0.030226480116321074
Q01518,P50579,0.06175109497533696
Q01518,P60903,0.0760835563873165
Q01518,P62854,0.0471884947730703
Q01518,P62888,0.018104864745885095
Q01518,Q02790,0.029484666799991423
Q01518,Q13200,0.01664866066870616
Q01518,Q16629,0.010053263797237852
Q01518,Q6NYC8,0.018130884809553948
Q01518,Q92804,0.1968167890457257
Q01518,Q96AC1,0.020137717220639194
Q01518,Q99439,0.10056912699576463
Q01518,Q99460,0.022527231977637088
Q01518,Q99613,0.021582657719456406
Q01518,Q9NZM1,0.019110693189818354
Q01518,Q9UMX0,0.007853694463332096
Q01518,Q9Y2W1,0.013652454048234348
Q02790,O00232,0.03079333884844145
Q02790,P05783,0.006547658083154901
Q02790,P05787,0.03390823610723802
Q02790,P07339,0.005752171611668265
Q02790,P13667,0.0031360617748272404
Q02790,P14174,0.13500753920052114
Q02790,P14314,0.004046563388766328
Q02790,P14866,0.053317389409437775
Q02790,P17174,0.02327001058391974
Q02790,P22061,0.023901982706382004
Q02790,P23284,0.001599429506721422
Q02790,P31949,0.011277558548240633
Q02790,P40939,0.015609343295806925
Q02790,P50579,0.003219364276000727
Q02790,P60903,0.013222652189661217
Q02790,P62854,0.11650746616115387
Q02790,P62888,0.06435975154443647
Q02790,Q01518,0.004337855909598158
Q02790,Q13200,0.061316507464079364
Q02790,Q16629,0.013166980395143623
Q02790,Q6NYC8,0.0013021712539081423
Q02790,Q92804,0.01612300513580094
Q02790,Q96AC1,0.028098975247303173
Q02790,Q99439,0.013698708278111735
Q02790,Q99460,0.0980410174671888
Q02790,Q99613,0.07514415279780715
Q02790,Q9NZM1,0.07527543101861411
Q02790,Q9UMX0,0.04432830485292121
Q02790,Q9Y2W1,0.02369037294314556
Q13200,O00232,0.04044703547178684
Q13200,P05783,0.07217671224434304
Q13200,P05787,0.020844865591924583
Q13200,P07339,0.03695001211464446
Q13200,P13667,0.06923449025375401
Q13200,P14174,0.011538987675286418
Q13200,P14314,0.021428063315415104
Q13200,P14866,0.017455600019210177
Q13200,P17174,0.012445234158430539
Q13200,P22061,0.003178123261032217
Q13200,P23284,0.07802368209844729
Q13200,P31949,0.008274781068523562
Q13200,P40939,0.047191904519300686
Q13200,P50579,0.027690204353294882
Q13200,P60903,0.06112811410092439
Q13200,P62854,0.06150139267177244
Q13200,P62888,0.03965761802563254
Q13200,Q01518,0.020435517513715022
Q13200,Q02790,0.019966918772262816
Q13200,Q16629,0.029611858092968353
Q13200,Q6NYC8,0.08814601200139055
Q13200,Q92804,0.013473486476268387
Q13200,Q96AC1,0.009665329582284025
Q13200,Q99439,0.023950970319317547
Q13200,Q99460,0.050446785769341036
Q13200,Q99613,0.08000455844590153
Q13200,Q9NZM1,0.00017352026473883988
Q13200,Q9UMX0,0.025449293969677735
Q13200,Q9Y2W1,0.009508927848410974
Q16629,O00232,0.011154727627176791
Q16629,P05783,0.044206966017510584
Q16629,P05787,0.029915794619728688
Q16629,P07339,0.021592015487876804
Q16629,P13667,0.06801193166826343
Q16629,P14174,0.06995731934394091
Q16629,P14314,0.011015500024884295
Q16629,P14866,0.003574373059189138
Q16629,P17174,0.030422433677618786
Q16629,P22061,0.010812292152822374
Q16629,P23284,0.047912603083154766
Q16629,P31949,0.048448645210302684
Q16629,P40939,0.035677375720262444
Q16629,P50579,0.01015017966568084
Q16629,P60903,0.048580699407635944
Q16629,P62854,0.050922085810689424
Q16629,P62888,0.0022635309514045564
Q16629,Q01518,0.04621481169286203
Q16629,Q02790,0.04050913262792721
Q16629,Q13200,0.04751020019891317
Q16629,Q6NYC8,0.07437089288838448
Q16629,Q92804,0.00876848940285427
Q16629,Q96AC1,0.00151867882653369
Q16629,Q99439,0.07013576126074013
Q16629,Q99460,0.004096596776954403
Q16629,Q99613,0.08403164869621976
Q16629,Q9NZM1,0.0008663123397406881
Q16629,Q9UMX0,0.014921767742826029
Q16629,Q9Y2W1,0.06243723401790166
Q6NYC8,O00232,0.04007474670186961
Q6NYC8,P05783,0.033033143257394135
Q6NYC8,P05787,0.029475889772001034
Q6NYC8,P07339,0.03156614415613852
Q6NYC8,P13667,0.016039941943491034
Q6NYC8,P14174,0.03553729702577416
Q6NYC8,P14314,0.020739966842766647
Q6NYC8,P14866,0.024284792586881623
Q6NYC8,P17174,0.013053125578501487
Q6NYC8,P22061,0.013018305992002242
Q6NYC8,P23284,0.009287116367859708
Q6NYC8,P31949,0.02225656644254147
Q6NYC8,P40939,0.04697088843858864
Q6NYC8,P50579,0.005392582851527455
Q6NYC8,P60903,0.0016046347384876482
Q6NYC8,P62854,0.020979916018121297
Q6NYC8,P62888,0.0017645404678352883
Q6NYC8,Q01518,0.03200626846089141
Q6NYC8,Q02790,0.2023154404192971
Q6NYC8,Q13200,0.020954421251760967
Q6NYC8,Q16629,0.021359861059687364
Q6NYC8,Q92804,0.0010247833884054023
Q6NYC8,Q96AC1,0.009532166849599134
Q6NYC8,Q99439,0.042159479194498015
Q6NYC8,Q99460,0.009332296849527145
Q6NYC8,Q99613,0.03201633828785183
Q6NYC8,Q9NZM1,0.15338620377816323
Q6NYC8,Q9UMX0,0.0912742582838266
Q6NYC8,Q9Y2W1,0.019558882994709925
Q92804,O00232,0.008672433441923606
Q92804,P05783,0.0371892333015932
Q92804,P05787,0.09226435956540052
Q92804,P07339,0.06852392970316207
Q92804,P13667,0.01680788845438117
Q92804,P14174,0.015349037757072024
Q92804,P14314,0.24962384678359953
Q92804,P14866,0.003826696482649453
Q92804,P17174,0.043564498391400586
Q92804,P22061,0.01737273204272061
Q92804,P23284,0.04933256661085009
Q92804,P31949,0.040561909442112826
Q92804,P40939,0.020234804729855758
Q92804,P50579,0.030706649167893216
Q92804,P60903,0.005039218193242937
Q92804,P62854,0.02485747737807189
Q92804,P62888,0.0027365622075302865
Q92804,Q01518,0.019393631458760722
Q92804,Q02790,0.02642882061702907
Q92804,Q13200,0.016809249647810987
Q92804,Q16629,0.025388998518301675
Q92804,Q6NYC8,0.038075380573743066
Q92804,Q96AC1,0.005112582018324887
Q92804,Q99439,0.027844844055666645
Q92804,Q99460,0.0008997296424919369
Q92804,Q99613,0.03447900502527572
Q92804,Q9NZM1,0.009169557378743684
Q92804,Q9UMX0,0.01573405358967426
Q92804,Q9Y2W1,0.054000303820717604
Q96AC1,O00232,0.02628614387503514
Q96AC1,P05783,0.01596379175939323
Q96AC1,P05787,0.0026393053001201117
Q96AC1,P07339,0.004797516402087361
Q96AC1,P13667,0.007637613873152654
Q96AC1,P14174,0.007764102246648118
Q96AC1,P14314,0.005265610607523011
Q96AC1,P14866,0.02876044633631842
Q96AC1,P17174,0.03573283053640552
Q96AC1,P22061,0.11406831890887452
Q96AC1,P23284,0.06253455875762359
Q96AC1,P31949,0.012330148268005235
Q96AC1,P40939,0.027159412989921722
Q96AC1,P50579,0.020172307066551962
Q96AC1,P60903,0.07741065388842895
Q96AC1,P62854,0.06902118103734027
Q96AC1,P62888,0.018388636051277343
Q96AC1,Q01518,0.013531725097902039
Q96AC1,Q02790,0.09653251554302761
Q96AC1,Q13200,0.01687189923436285
Q96AC1,Q16629,0.02672260504519379
Q96AC1,Q6NYC8,0.08200170526328705
Q96AC1,Q92804,0.04973176933189726
Q96AC1,Q99439,0.007246571127976617
Q96AC1,Q99460,0.022364706811163287
Q96AC1,Q99613,0.044537009155732186
Q96AC1,Q9NZM1,0.03607751774322599
Q96AC1,Q9UMX0,0.059004552272580495
Q96AC1,Q9Y2W1,0.009444845468943636
Q99439,O00232,0.030472409569896435
Q99439,P05783,0.010517201745089664
Q99439,P05787,0.028630477434455043
Q99439,P07339,0.025083958619570832
Q99439,P13667,0.0050475632563808
Q99439,P14174,0.04984737898101473
Q99439,P14314,0.04060211225058512
Q99439,P14866,0.012480218705335317
Q99439,P17174,0.023170954228237263
Q99439,P22061,0.007754054935841176
Q99439,P23284,0.01877377252518705
Q99439,P31949,0.03726693851482737
Q99439,P40939,0.010794058856146588
Q99439,P50579,0.032509171772009585
Q99439,P60903,0.030986650334836687
Q99439,P62854,0.033378349220487054
Q99439,P62888,0.012135693945252579
Q99439,Q01518,0.025236548767013547
Q99439,Q02790,0.05392273239978056
Q99439,Q13200,0.09140694199566333
Q99439,Q16629,0.09896428815546654
Q99439,Q6NYC8,0.06276680820173937
Q99439,Q92804,0.012700324121206513
Q99439,Q96AC1,0.026845834471032937
Q99439,Q99460,0.008998560968874364
Q99439,Q99613,0.05802177556531429
Q99439,Q9NZM1,0.046819310254357205
Q99439,Q9UMX0,0.027552469953400483
Q99439,Q9Y2W1,0.07731344025099757
Q99460,O00232,0.015823949856298054
Q99460,P05783,0.010201171865911216
Q99460,P05787,0.006378714639224353
Q99460,P07339,0.03607704154720861
Q99460,P13667,0.009486581818627044
Q99460,P14174,0.023191166899137028
Q99460,P14314,0.010175363009948464
Q99460,P14866,0.027978009749405564
Q99460,P17174,0.004690207119073977
Q99460,P22061,0.04050838589127714
Q99460,P23284,0.13431580065731652
Q99460,P31949,0.011215479985069951
Q99460,P40939,0.009111645938256809
Q99460,P50579,0.010702647021177522
Q99460,P60903,0.061342571906638665
Q99460,P62854,0.1439074510083248
Q99460,P62888,0.026581326427168265
Q99460,Q01518,0.008450440775154937
Q99460,Q02790,0.01789264841720718
Q99460,Q13200,0.05367211399687627
Q99460,Q16629,0.02633240273686588
Q99460,Q6NYC8,0.10798163420788434
Q99460,Q92804,0.011970248299673976
Q99460,Q96AC1,0.004993709051678763
Q99460,Q99439,0.0027560712207836346
Q99460,Q99613,0.11656171314055225
Q99460,Q9NZM1,0.029763558620457823
Q99460,Q9UMX0,0.03518785239318722
Q99460,Q9Y2W1,0.002750091799613735
Q99613,O00232,0.014563032283071367
Q99613,P05783,0.00524208041375996
Q99613,P05787,0.02844974677043706
Q99613,P07339,0.03435437895338541
Q99613,P13667,0.012798798748065209
Q99613,P14174,0.06033372637660024
Q99613,P14314,0.018558402337213214
Q99613,P14866,0.01582438211351306
Q99613,P17174,0.02210366861721643
Q99613,P22061,0.01703780415038507
Q99613,P23284,0.05510294616625878
Q99613,P31949,0.01995810898889989
Q99613,P40939,0.005915998560128232
Q99613,P50579,0.008256783966065547
Q99613,P60903,0.05006116882209556
Q99613,P62854,0.10553217832700229
Q99613,P62888,0.020795116955123635
Q99613,Q01518,0.0010553452002320834
Q99613,Q02790,0.012579031882168346
Q99613,Q13200,0.060857596585781874
Q99613,Q16629,0.11951694817084775
Q99613,Q6NYC8,0.0923883879084089
Q99613,Q92804,0.021869851017811037
Q99613,Q96AC1,0.004390652558797716
Q99613,Q99439,0.0729183319812748
Q99613,Q99460,0.021119607048201365
Q99613,Q9NZM1,0.026707882682948967
Q99613,Q9UMX0,0.02467309083643602
Q99613,Q9Y2W1,0.047034951577869966
Q9NZM1,O00232,0.037758427131883286
Q9NZM1,P05783,0.022485614172599137
Q9NZM1,P05787,0.03430350421538803
Q9NZM1,P07339,0.0023464596603478115
Q9NZM1,P13667,0.03692505828236123
Q9NZM1,P14174,0.11012812579335735
Q9NZM1,P14314,0.011068026714360869
Q9NZM1,P14866,0.041968643215515994
Q9NZM1,P17174,0.003273615364094924
Q9NZM1,P22061,0.03255958622272791
Q9NZM1,P23284,0.0015014775320174993
Q9NZM1,P31949,0.020809468436242772
Q9NZM1,P40939,0.012830403290828568
Q9NZM1,P50579,0.0009420843355835237
Q9NZM1,P60903,0.014732123323997917
Q9NZM1,P62854,0.07470551841590342
Q9NZM1,P62888,0.05703988890233288
Q9NZM1,Q01518,0.002029692881753372
Q9NZM1,Q02790,0.04649772167760115
Q9NZM1,Q13200,0.060474845442446024
Q9NZM1,Q16629,0.03591069203215702
Q9NZM1,Q6NYC8,0.010302594914026325
Q9NZM1,Q92804,0.018842174634241954
Q9NZM1,Q96AC1,0.024504639083787888
Q9NZM1,Q99439,0.02055534810253206
Q9NZM1,Q99460,0.07509822533309658
Q9NZM1,Q99613,0.06640749799667828
Q9NZM1,Q9UMX0,0.11243526869337424
Q9NZM1,Q9Y2W1,0.011563274198761797
Q9UMX0,O00232,0.026766061464734835
Q9UMX0,P05783,0.022918016675447975
Q9UMX0,P05787,0.06685051650798307
Q9UMX0,P07339,0.018148703046654238
Q9UMX0,P13667,0.008903301521776555
Q9UMX0,P14174,0.14911227678567973
Q9UMX0,P14314,0.007340395927228579
Q9UMX0,P14866,0.041122049053295424
Q9UMX0,P17174,0.010351416025883823
Q9UMX0,P22061,0.04236644779822857
Q9UMX0,P23284,0.008897041829540556
Q9UMX0,P31949,0.01652827019188708
Q9UMX0,P40939,0.006039373412988793
Q9UMX0,P50579,0.002157015692980877
Q9UMX0,P60903,0.025658392877259174
Q9UMX0,P62854,0.045946341111462834
Q9UMX0,P62888,0.06027921533083556
Q9UMX0,Q01518,0.009716706202485402
Q9UMX0,Q02790,0.10804042079571895
Q9UMX0,Q13200,0.04565291623939002
Q9UMX0,Q16629,0.017291492327519486
Q9UMX0,Q6NYC8,0.015121050543792007
Q9UMX0,Q92804,0.01180770753494896
Q9UMX0,Q96AC1,0.0033069934535433364
Q9UMX0,Q99439,0.06862953033261988
Q9UMX0,Q99460,0.03488260749965099
Q9UMX0,Q99613,0.022922052158624244
Q9UMX0,Q9NZM1,0.09914841241712255
Q9UMX0,Q9Y2W1,0.0040952752407165515
Q9Y2W1,O00232,0.008263481483293056
Q9Y2W1,P05783,0.02964870928439823
Q9Y2W1,P05787,0.03374488587013924
Q9Y2W1,P07339,0.05065749860496722
Q9Y2W1,P13667,0.0646273990947562
Q9Y2W1,P14174,0.03278278145202458
Q9Y2W1,P14314,0.002038763831370647
Q9Y2W1,P14866,0.013083016075917485
Q9Y2W1,P17174,0.01725675695233808
Q9Y2W1,P22061,0.025641224172956917
Q9Y2W1,P23284,0.0014077019923065374
Q9Y2W1,P31949,0.007086834139146306
Q9Y2W1,P40939,0.030819533632201607
Q9Y2W1,P50579,0.035009712379533535
Q9Y2W1,P60903,0.020619692272946844
Q9Y2W1,P62854,0.0009418278347739406
Q9Y2W1,P62888,0.031170148617883926
Q9Y2W1,Q01518,0.023885267310424407
Q9Y2W1,Q02790,0.023928332974565904
Q9Y2W1,Q13200,0.05319007352817477
Q9Y2W1,Q16629,0.010257825558120524
Q9Y2W1,Q6NYC8,0.017909128834580224
Q9Y2W1,Q92804,0.03117472615449966
Q9Y2W1,Q96AC1,0.024317661353624235
Q9Y2W1,Q99439,0.02936433039482583
Q9Y2W1,Q99460,0.008403559029742567
Q9Y2W1,Q99613,0.002989996244301181
Q9Y2W1,Q9NZM1,0.33830669855986645
Q9Y2W1,Q9UMX0,0.03147243236631971
