Regulator,Target,Weight
P60903,Q9Y2W1,0.056668847879508745
P62854,O00232,0.010033630834296177
P62854,P05783,0.019166321189821815
P62854,P05787,0.033075163568620586
P62854,P07339,0.021634705519800415
P62854,P13667,0.024443154811773192
P62854,P14174,0.09119270431738047
P62854,P14314,0.004975393960387932
P62854,P14866,0.047144501043362486
P62854,P17174,0.01929036537638856
P62854,P22061,0.009638241093438672
P62854,P23284,0.005800018976695131
P62854,P31949,0.02216933365236973
P62854,P40939,0.003117905265431647
P62854,P50579,0.009739593079616967
P62854,P60903,0.03107306688892684
P62854,P62888,0.031160268812087725
P62854,Q01518,0.004112359847428954
P62854,Q02790,0.11381068201834259
P62854,Q13200,0.07078068885065214
P62854,Q16629,0.09436489808673235
P62854,Q6NYC8,0.01483907215597651
P62854,Q92804,0.007219607076009203
P62854,Q96AC1,0.0024184777379563493
P62854,Q99439,0.08437179142731445
P62854,Q99460,0.01954899262181517
P62854,Q99613,0.10569422326358562
P62854,Q9NZM1,0.010129088827928229
P62854,Q9UMX0,0.014839780719516275
P62854,Q9Y2W1,0.0742159689763438
P62888,O00232,0.01860938764159338
P62888,P05783,0.05101077103371592
P62888,P05787,0.04005122088707397
P62888,P07339,0.014115425465000418
P62888,P13667,0.016096714140342507
P62888,P14174,0.0465582892522825
P62888,P14314,0.017071119838557587
P62888,P14866,0.07296044235099511
P62888,P17174,0.0037319603148499537
P62888,P22061,0.05454447001507619
P62888,P23284,0.047571070524484525
P62888,P31949,0.005962185928797891
P62888,P40939,0.010412970634403001
P62888,P50579,0.004097549134569034
P62888,P60903,0.01873593425693508
P62888,P62854,0.05322863748979415
P62888,Q01518,0.009271840704984255
P62888,Q02790,0.10257311191109475
P62888,Q13200,0.03344027287169261
P62888,Q16629,0.03488916562812325
P62888,Q6NYC8,0.05667101122571969
P62888,Q92804,0.010330772998675583
P62888,Q96AC1,0.024992788543175506
P62888,Q99439,0.020710837212351913
P62888,Q99460,0.0464687723980553
P62888,Q99613,0.08600304503985344
P62888,Q9NZM1,0.03998755044580626
P62888,Q9UMX0,0.05424989636283754
P62888,Q9Y2W1,0.005652785749158713
Q01518,O00232,0.02813038299397167
Q01518,P05783,0.008859911312483535
Q01518,P05787,0.005467503378287636
Q01518,P07339,0.0021309512528879444
Q01518,P13667,0.033236843266982674
Q01518,P14174,0.00830927616994894
Q01518,P14314,0.005380618577971774
Q01518,P14866,0.0030380418524944817
Q01518,P17174,0.03695123128365996
Q01518,P22061,0.026246313969528465
Q01518,P23284,0.03829786463388215
Q01518,P31949,0.08985000871256116
Q01518,P40939,0.059289647507679996
Q01518,P50579,0.020449353048233337
Q01518,P60903,0.0707820173908248
Q01518,P62854,0.07478889912773164
Q01518,P62888,0.024643151062633536
Q01518,Q02790,0.03327339221260641
Q01518,Q13200,0.02855934773092451
Q01518,Q16629,0.01746161735432863
Q01518,Q6NYC8,0.03455590438615187
Q01518,Q92804,0.18081106007366354
Q01518,Q96AC1,0.0014711817605497762
Q01518,Q99439,0.04592768408275155
Q01518,Q99460,0.005231697001179194
Q01518,Q99613,0.043701278875153876
Q01518,Q9NZM1,0.019628518998312187
Q01518,Q9UMX0,0.023417770448687713
Q01518,Q9Y2W1,0.030108531533927084
Q02790,O00232,0.01153488216279497
Q02790,P05783,0.005500988571220535
Q02790,P05787,0.038556885829858306
Q02790,P07339,0.0066233166045791495
Q02790,P13667,0.011032768624201763
Q02790,P14174,0.10487724175267363
Q02790,P14314,0.001788575080123796
Q02790,P14866,0.09040735634691009
Q02790,P17174,0.009350827281836022
Q02790,P22061,0.0031333985860403646
Q02790,P23284,0.0008693534657862362
Q02790,P31949,0.003095197577235721
Q02790,P40939,0.0136793744662606
Q02790,P50579,0.012605092135747446
Q02790,P60903,0.02784138394992054
Q02790,P62854,0.11662420967010668
Q02790,P62888,0.06723657705160042
Q02790,Q01518,0.01051057536474353
Q02790,Q13200,0.07546895041107057
Q02790,Q16629,0.014047516558219396
Q02790,Q6NYC8,0.0019151480551115516
Q02790,Q92804,0.0071757558995963625
Q02790,Q96AC1,0.024724501981978474
Q02790,Q99439,0.01061654807420941
Q02790,Q99460,0.03906936994719973
Q02790,Q99613,0.08297017060803322
Q02790,Q9NZM1,0.07964660722999142
Q02790,Q9UMX0,0.11819332526665315
Q02790,Q9Y2W1,0.010904101446296905
Q13200,O00232,0.047952841116656875
Q13200,P05783,0.021776760972883523
Q13200,P05787,0.012551408087270871
Q13200,P07339,0.0444414499147005
Q13200,P13667,0.031808892085965726
Q13200,P14174,0.019345805660147625
Q13200,P14314,0.056086593229673014
Q13200,P14866,0.011025215091815891
Q13200,P17174,0.034336968071847114
Q13200,P22061,0.009157311447514438
Q13200,P23284,0.11635858452143484
Q13200,P31949,0.014975030634521186
Q13200,P40939,0.03918810098790605
Q13200,P50579,0.025620535777016003
Q13200,P60903,0.04341333549652108
Q13200,P62854,0.09488933194051462
Q13200,P62888,0.03643148042839121
Q13200,Q01518,0.027354632940806176
Q13200,Q02790,0.011728468350735098
Q13200,Q16629,0.019400506646453236
Q13200,Q6NYC8,0.06660030638066568
Q13200,Q92804,0.00959544846383026
Q13200,Q96AC1,0.042112606571171794
Q13200,Q99439,0.016386696819754146
Q13200,Q99460,0.04369140791438969
Q13200,Q99613,0.09458920641904363
Q13200,Q9NZM1,6.869551536971657e-05
Q13200,Q9UMX0,0.0015594820845378575
Q13200,Q9Y2W1,0.0075528964284624096
Q16629,O00232,0.0035418158311266725
Q16629,P05783,0.06183468905474962
Q16629,P05787,0.025069529036957073
Q16629,P07339,0.014381372680342003
Q16629,P13667,0.05164506901924749
Q16629,P14174,0.0368330145693333
Q16629,P14314,0.03680011632110235
Q16629,P14866,0.0023456245307388436
Q16629,P17174,0.017555076343356676
Q16629,P22061,0.019157210152756617
Q16629,P23284,0.02983592060982279
Q16629,P31949,0.051417108791087324
Q16629,P40939,0.029974801561831542
Q16629,P50579,0.01774702659398042
Q16629,P60903,0.06813310128166497
Q16629,P62854,0.04825121395798582
Q16629,P62888,0.005311593232654256
Q16629,Q01518,0.05183031752957456
Q16629,Q02790,0.05353802569510958
Q16629,Q13200,0.0537240097247434
Q16629,Q6NYC8,0.06831489192667944
Q16629,Q92804,0.04950147346124867
Q16629,Q96AC1,0.009133771212873475
Q16629,Q99439,0.039345160655386256
Q16629,Q99460,0.004648171327517056
Q16629,Q99613,0.05332115153519526
Q16629,Q9NZM1,0.008867164868677103
Q16629,Q9UMX0,0.01687732420085077
Q16629,Q9Y2W1,0.07106425429340663
Q6NYC8,O00232,0.03222240297427892
Q6NYC8,P05783,0.018252509104441816
Q6NYC8,P05787,0.021623395153975898
Q6NYC8,P07339,0.037646254191875686
Q6NYC8,P13667,0.039927366913351324
Q6NYC8,P14174,0.040348402285111884
Q6NYC8,P14314,0.036553410724253735
Q6NYC8,P14866,0.011597374513371788
Q6NYC8,P17174,0.048045678982509735
Q6NYC8,P22061,0.011096220632955995
Q6NYC8,P23284,0.02227056602151283
Q6NYC8,P31949,0.007892024206966875
Q6NYC8,P40939,0.006938736198046482
Q6NYC8,P50579,0.01613169389761512
Q6NYC8,P60903,0.00032811649666559384
Q6NYC8,P62854,0.00658810260130693
Q6NYC8,P62888,0.005026608604256471
Q6NYC8,Q01518,0.029177295050249515
Q6NYC8,Q02790,0.22062064803642084
Q6NYC8,Q13200,0.02711401231537555
Q6NYC8,Q16629,0.02379044953029904
Q6NYC8,Q92804,0.00676747278713179
Q6NYC8,Q96AC1,0.026702359621333844
Q6NYC8,Q99439,0.018160588868317097
Q6NYC8,Q99460,0.029676897582555553
Q6NYC8,Q99613,0.023378910140402182
Q6NYC8,Q9NZM1,0.10954465462523727
Q6NYC8,Q9UMX0,0.0883277005416021
Q6NYC8,Q9Y2W1,0.0342501473985782
Q92804,O00232,0.015394446527774674
Q92804,P05783,0.0493454052531154
Q92804,P05787,0.11240667729493443
Q92804,P07339,0.053145034539476
Q92804,P13667,0.04601594090345104
Q92804,P14174,0.036762966034239224
Q92804,P14314,0.15779217673677487
Q92804,P14866,0.02259744282781052
Q92804,P17174,0.029433615355961867
Q92804,P22061,0.02148357384145266
Q92804,P23284,0.026135258036319633
Q92804,P31949,0.07775512235560705
Q92804,P40939,0.016363294646708607
Q92804,P50579,0.033123996811236615
Q92804,P60903,0.014258789297171085
Q92804,P62854,0.0003111458136288941
Q92804,P62888,0.0022945943946093617
Q92804,Q01518,0.0432061340612583
Q92804,Q02790,0.013436778525464169
Q92804,Q13200,0.01878994975547059
Q92804,Q16629,0.033045693774518686
Q92804,Q6NYC8,0.006847076410838494
Q92804,Q96AC1,0.008235397533651555
Q92804,Q99439,0.06434765382144403
Q92804,Q99460,0.011714144704570289
Q92804,Q99613,0.020422014226837114
Q92804,Q9NZM1,0.01958653284621622
Q92804,Q9UMX0,0.008174321899591146
Q92804,Q9Y2W1,0.03757482176986749
Q96AC1,O00232,0.0415264103501633
Q96AC1,P05783,0.009968412832131693
Q96AC1,P05787,0.0032406333891789245
Q96AC1,P07339,0.01206496223019881
Q96AC1,P13667,0.00718291995273668
Q96AC1,P14174,0.018067292337390798
Q96AC1,P14314,0.006323265909615222
Q96AC1,P14866,0.020566400872429794
Q96AC1,P17174,0.016300548626611008
Q96AC1,P22061,0.0430791431611631
Q96AC1,P23284,0.0709673180183798
Q96AC1,P31949,0.011198468053278893
Q96AC1,P40939,0.019642998618114874
Q96AC1,P50579,0.020099917188378353
Q96AC1,P60903,0.06817923596891057
Q96AC1,P62854,0.07049527974060008
Q96AC1,P62888,0.06472789289230735
Q96AC1,Q01518,0.007912647999392708
Q96AC1,Q02790,0.07511814331812225
Q96AC1,Q13200,0.0029940426112760403
Q96AC1,Q16629,0.016105852870965096
Q96AC1,Q6NYC8,0.12307469368045533
Q96AC1,Q92804,0.06397270218639443
Q96AC1,Q99439,0.014442190106402726
Q96AC1,Q99460,0.047986817346424473
Q96AC1,Q99613,0.07440510616988331
Q96AC1,Q9NZM1,0.02051857251378919
Q96AC1,Q9UMX0,0.03601552173576838
Q96AC1,Q9Y2W1,0.013822609319536825
Q99439,O00232,0.0110176871005568
Q99439,P05783,0.018816167109284136
Q99439,P05787,0.040050829548895744
Q99439,P07339,0.008773680962599754
Q99439,P13667,0.019163607751026244
Q99439,P14174,0.04600775028223321
Q99439,P14314,0.0408476695435985
Q99439,P14866,0.004227029787149201
Q99439,P17174,0.007182826189260713
Q99439,P22061,0.017989819065346625
Q99439,P23284,0.01901251122603313
Q99439,P31949,0.09105539343709548
Q99439,P40939,0.008409206676512172
Q99439,P50579,0.017760368068513107
Q99439,P60903,0.013313301636382195
Q99439,P62854,0.059183717955067536
Q99439,P62888,0.008493851954372274
Q99439,Q01518,0.06469623751483942
Q99439,Q02790,0.05492808888382739
Q99439,Q13200,0.08419954557353038
Q99439,Q16629,0.10129577194744886
Q99439,Q6NYC8,0.06540377007983594
Q99439,Q92804,0.00992657120184704
Q99439,Q96AC1,0.013768357649978795
Q99439,Q99460,0.014754570733714554
Q99439,Q99613,0.07543408558514596
Q99439,Q9NZM1,0.020801627423195544
Q99439,Q9UMX0,0.030961169409548805
Q99439,Q9Y2W1,0.03252478570316052
Q99460,O00232,0.0507137829166233
Q99460,P05783,0.004476666596787548
Q99460,P05787,0.009315580702835476
Q99460,P07339,0.03582219476279551
Q99460,P13667,0.0015575930925413835
Q99460,P14174,0.03009009732194783
Q99460,P14314,0.011098326742042496
Q99460,P14866,0.02971930056843668
Q99460,P17174,0.005104695944526044
Q99460,P22061,0.020643154335827352
Q99460,P23284,0.10829354061591819
Q99460,P31949,0.0012740309321370021
Q99460,P40939,0.012278275590533351
Q99460,P50579,0.015720336044043146
Q99460,P60903,0.06496258406385658
Q99460,P62854,0.18809456437333927
Q99460,P62888,0.019830605119645062
Q99460,Q01518,0.0020231924218935683
Q99460,Q02790,0.023233852097849964
Q99460,Q13200,0.07331299429758177
Q99460,Q16629,0.013951341456588082
Q99460,Q6NYC8,0.09128455240758118
Q99460,Q92804,0.0016471407381563963
Q99460,Q96AC1,0.014770742229457208
Q99460,Q99439,0.0022787825209030768
Q99460,Q99613,0.1421939741025113
Q99460,Q9NZM1,0.01758520819030762
Q99460,Q9UMX0,0.008185020026484106
Q99460,Q9Y2W1,0.00053786978684947
Q99613,O00232,0.012476949754045816
Q99613,P05783,0.010865070505044736
Q99613,P05787,0.02706499260867955
Q99613,P07339,0.011672297616022486
Q99613,P13667,0.01942570044843452
Q99613,P14174,0.045161985859053226
Q99613,P14314,0.0391532827829111
Q99613,P14866,0.03305252719123066
Q99613,P17174,0.018543625411823264
Q99613,P22061,0.01094740464562003
Q99613,P23284,0.023024672741626288
Q99613,P31949,0.0242162405354124
Q99613,P40939,0.017943216819885442
Q99613,P50579,0.003282892228677668
Q99613,P60903,0.044956553008227464
Q99613,P62854,0.06403483605224779
Q99613,P62888,0.010961820737412954
Q99613,Q01518,0.0016865011704573919
Q99613,Q02790,0.014966420195158283
Q99613,Q13200,0.071762867560446
Q99613,Q16629,0.1881930095038959
Q99613,Q6NYC8,0.08119637784989207
Q99613,Q92804,0.040878767825462674
Q99613,Q96AC1,0.0028444001802923813
Q99613,Q99439,0.08820896185211721
Q99613,Q99460,0.013418759244513084
Q99613,Q9NZM1,0.02273016409643859
Q99613,Q9UMX0,0.01216453164459792
Q99613,Q9Y2W1,0.04516516993037306
Q9NZM1,O00232,0.029776432920706527
Q9NZM1,P05783,0.006970632112960407
Q9NZM1,P05787,0.041191573570324
Q9NZM1,P07339,0.0016832821124032388
Q9NZM1,P13667,0.003985417808932515
Q9NZM1,P14174,0.09941350773487939
Q9NZM1,P14314,0.0012383717352241713
Q9NZM1,P14866,0.08415980954075028
Q9NZM1,P17174,0.002888878613886859
Q9NZM1,P22061,0.01569593800661196
Q9NZM1,P23284,0.011689019050069561
Q9NZM1,P31949,0.0103131042460202
Q9NZM1,P40939,0.035756248604645144
Q9NZM1,P50579,0.0032290719666675355
Q9NZM1,P60903,0.005724005331365324
Q9NZM1,P62854,0.0734005302817323
Q9NZM1,P62888,0.1029098217620662
Q9NZM1,Q01518,0.004593099077071025
Q9NZM1,Q02790,0.05705727433096856
Q9NZM1,Q13200,0.05338031568735312
Q9NZM1,Q16629,0.036100722725642936
Q9NZM1,Q6NYC8,0.0072839534222298415
Q9NZM1,Q92804,0.00484291720624615
Q9NZM1,Q96AC1,0.013074852011458075
Q9NZM1,Q99439,0.04488056724699982
Q9NZM1,Q99460,0.0817576496058852
Q9NZM1,Q99613,0.08334587883154627
Q9NZM1,Q9UMX0,0.055798289261733046
Q9NZM1,Q9Y2W1,0.027858835193620313
Q9UMX0,O00232,0.026443708432060186
Q9UMX0,P05783,0.016982606709955064
Q9UMX0,P05787,0.09333196316782455
Q9UMX0,P07339,0.017518222496385464
Q9UMX0,P13667,0.013168782441852593
Q9UMX0,P14174,0.1073585346027809
Q9UMX0,P14314,0.012047270045319998
Q9UMX0,P14866,0.03492182452539891
Q9UMX0,P17174,0.014137297602559445
Q9UMX0,P22061,0.012005227946275641
Q9UMX0,P23284,0.0021109670829511447
Q9UMX0,P31949,0.012318039576676175
Q9UMX0,P40939,0.0029201137842084857
Q9UMX0,P50579,0.0030015801472185553
Q9UMX0,P60903,0.003585665532243063
Q9UMX0,P62854,0.027988012755604936
Q9UMX0,P62888,0.11833678789597947
Q9UMX0,Q01518,0.023998683581069824
Q9UMX0,Q02790,0.11847701240358532
Q9UMX0,Q13200,0.06942355542385183
Q9UMX0,Q16629,0.013755815153677827
Q9UMX0,Q6NYC8,0.0074708360368466445
Q9UMX0,Q92804,0.013996262284055965
Q9UMX0,Q96AC1,0.010823077051081495
Q9UMX0,Q99439,0.05583026983588609
Q9UMX0,Q99460,0.07208306439302503
Q9UMX0,Q99613,0.011038626023484733
Q9UMX0,Q9NZM1,0.07151688021825048
Q9UMX0,Q9Y2W1,0.013409312849890243
Q9Y2W1,O00232,0.02451401448905024
Q9Y2W1,P05783,0.05866307512784538
Q9Y2W1,P05787,0.02923979350116857
Q9Y2W1,P07339,0.03307479081814616
Q9Y2W1,P13667,0.08184679369501174
Q9Y2W1,P14174,0.030066897449847012
Q9Y2W1,P14314,0.017573462765936014
Q9Y2W1,P14866,0.010069820539653399
Q9Y2W1,P17174,0.023795124473117664
Q9Y2W1,P22061,0.03497039816010307
Q9Y2W1,P23284,0.008962311887044924
Q9Y2W1,P31949,0.021496533231824412
Q9Y2W1,P40939,0.02366584696010166
Q9Y2W1,P50579,0.017419421932904588
Q9Y2W1,P60903,0.027731361525760164
Q9Y2W1,P62854,0.001972397355487704
Q9Y2W1,P62888,0.0060043708790316445
Q9Y2W1,Q01518,0.06008444003709168
Q9Y2W1,Q02790,0.010661201955882136
Q9Y2W1,Q13200,0.0443179822608657
Q9Y2W1,Q16629,0.014857884165023198
Q9Y2W1,Q6NYC8,0.012981456391007002
Q9Y2W1,Q92804,0.013981866406918262
Q9Y2W1,Q96AC1,0.046940063164620016
Q9Y2W1,Q99439,0.06532047865924138
Q9Y2W1,Q99460,0.021488531954692008
Q9Y2W1,Q99613,0.00401323417136603
Q9Y2W1,Q9NZM1,0.23285703409701206
Q9Y2W1,Q9UMX0,0.02142941194424617
