Regulator,Target,Weight
P62854,Q9Y5S9,0.015782752072965124
P62888,O15143,0.02798003372890169
P62888,O94925,0.01876418333074962
P62888,P05787,0.026892675596973455
P62888,P05976,0.04994246827516515
P62888,P06753,0.01033460488718269
P62888,P14174,0.04719596646094087
P62888,P17096,0.024848029298441446
P62888,P27816,0.05843504748421062
P62888,P31949,0.02401173337056437
P62888,P37837,0.02539827327871076
P62888,P49023,0.002921016479255526
P62888,P56192,0.013865655035453516
P62888,P60903,0.03690960023676598
P62888,P62328,0.018507489622597913
P62888,P62854,0.06526425909985187
P62888,P63208,0.018325364217156238
P62888,P81644,0.04789420241677502
P62888,Q01995,0.012637860965766436
P62888,Q02790,0.15289145587233471
P62888,Q07065,0.026604722866680367
P62888,Q14011,0.00717040068767748
P62888,Q16181,0.05117646097555683
P62888,Q7Z417,0.017852206253748976
P62888,Q8WX93,0.06267197936514753
P62888,Q96HC4,0.026757891026205988
P62888,Q99439,0.030126220561532423
P62888,Q99879,0.08172991378904858
P62888,Q9UN86,0.005730168053230177
P62888,Q9Y5S9,0.007160116763373818
P63208,O15143,0.06176329935242319
P63208,O94925,0.07741244213390114
P63208,P05787,0.020214818937271586
P63208,P05976,0.01185238232105709
P63208,P06753,0.0733583191062196
P63208,P14174,0.010742081824742655
P63208,P17096,0.013942403607158683
P63208,P27816,0.0700276546810351
P63208,P31949,0.03134656796700282
P63208,P37837,0.024563831834452435
P63208,P49023,0.016789500480881646
P63208,P56192,0.020828665121018535
P63208,P60903,0.017866249056226927
P63208,P62328,0.038373375245609735
P63208,P62854,0.01907319440115588
P63208,P62888,0.023974517923613162
P63208,P81644,0.047357712119366374
P63208,Q01995,0.00455593508013519
P63208,Q02790,0.04364768611229157
P63208,Q07065,0.047861014238431615
P63208,Q14011,0.1236668501893509
P63208,Q16181,0.00951352482962218
P63208,Q7Z417,0.037821251107486506
P63208,Q8WX93,0.029406429269234317
P63208,Q96HC4,0.048563257385476295
P63208,Q99439,0.008320864812833966
P63208,Q99879,0.012709820883256513
P63208,Q9UN86,0.047839438621770786
P63208,Q9Y5S9,0.00660691135697355
P81644,O15143,0.02587865159438513
P81644,O94925,0.014877638350098272
P81644,P05787,0.03793563665027028
P81644,P05976,0.024680446761252396
P81644,P06753,0.001969466944691756
P81644,P14174,0.07686884079094561
P81644,P17096,0.024073130096020304
P81644,P27816,0.004752730816247646
P81644,P31949,0.024058266471257403
P81644,P37837,0.0037338311780032696
P81644,P49023,0.01082053677165064
P81644,P56192,0.005782438825574756
P81644,P60903,0.10994842882473999
P81644,P62328,0.007028928102615173
P81644,P62854,0.03405847860079236
P81644,P62888,0.031167236532857114
P81644,P63208,0.003991259175143056
P81644,Q01995,0.045103137527550186
P81644,Q02790,0.043384543158998
P81644,Q07065,0.007912811132858747
P81644,Q14011,0.018593416683399085
P81644,Q16181,0.06498053452047128
P81644,Q7Z417,0.005345944781736801
P81644,Q8WX93,0.0039274399681768464
P81644,Q96HC4,0.0035484265065171498
P81644,Q99439,0.19820180776489096
P81644,Q99879,0.10347308212213488
P81644,Q9UN86,0.03552311030815055
P81644,Q9Y5S9,0.028379799038570415
Q01995,O15143,0.010948722698183073
Q01995,O94925,0.013509619862241702
Q01995,P05787,0.03273604925844112
Q01995,P05976,0.021418529156622634
Q01995,P06753,0.04851045560211857
Q01995,P14174,0.05806569910703088
Q01995,P17096,0.014292175158973583
Q01995,P27816,0.01670124032804897
Q01995,P31949,0.03692655810298084
Q01995,P37837,0.015231719823608407
Q01995,P49023,0.008304718465710837
Q01995,P56192,0.12830973509277194
Q01995,P60903,0.01102837814370603
Q01995,P62328,0.01928813175348789
Q01995,P62854,0.019614239039580195
Q01995,P62888,0.011472605502671174
Q01995,P63208,0.005192024346858869
Q01995,P81644,0.07863310015160291
Q01995,Q02790,0.06439178551250004
Q01995,Q07065,0.06719714045402311
Q01995,Q14011,0.007436354282549481
Q01995,Q16181,0.04246833806614569
Q01995,Q7Z417,0.03743611346647235
Q01995,Q8WX93,0.010408159503148091
Q01995,Q96HC4,0.008247872065313527
Q01995,Q99439,0.01725564507669432
Q01995,Q99879,0.1813105785299005
Q01995,Q9UN86,0.008788148927825293
Q01995,Q9Y5S9,0.004876162520787911
Q02790,O15143,0.006420685789031573
Q02790,O94925,0.05366101433778593
Q02790,P05787,0.038595685657013455
Q02790,P05976,0.0200678333130817
Q02790,P06753,0.030860519586873546
Q02790,P14174,0.1198845722761733
Q02790,P17096,0.012598170878581479
Q02790,P27816,0.0013412239510794033
Q02790,P31949,0.00985352723393102
Q02790,P37837,0.009992354823701083
Q02790,P49023,0.03934819892604286
Q02790,P56192,0.036040803278707595
Q02790,P60903,0.014956893902266587
Q02790,P62328,0.0028150895387570743
Q02790,P62854,0.13843870254805565
Q02790,P62888,0.10043947752456195
Q02790,P63208,0.0013842478966163102
Q02790,P81644,0.060603394559515904
Q02790,Q01995,0.03571700550696816
Q02790,Q07065,0.004982973927371612
Q02790,Q14011,0.00407819392040157
Q02790,Q16181,0.11725281836721684
Q02790,Q7Z417,0.01590697854923962
Q02790,Q8WX93,0.006073387889828962
Q02790,Q96HC4,0.014139695726838004
Q02790,Q99439,0.021076402798365517
Q02790,Q99879,0.07457956574648682
Q02790,Q9UN86,0.004003082990424482
Q02790,Q9Y5S9,0.004887498555081796
Q07065,O15143,0.03491458181590945
Q07065,O94925,0.024172180186484777
Q07065,P05787,0.05635089595526511
Q07065,P05976,0.028292828035675073
Q07065,P06753,0.03368646966446595
Q07065,P14174,0.11562020820454864
Q07065,P17096,0.013028461429437062
Q07065,P27816,0.03944632416615432
Q07065,P31949,0.029029012198253695
Q07065,P37837,0.02139909643412523
Q07065,P49023,0.015239078985066195
Q07065,P56192,0.031594111897195486
Q07065,P60903,0.01804176971934084
Q07065,P62328,0.044966713480755795
Q07065,P62854,0.012096269774697369
Q07065,P62888,0.018906411557122114
Q07065,P63208,0.011384071561744098
Q07065,P81644,0.015667334227784144
Q07065,Q01995,0.10445985926123141
Q07065,Q02790,0.02821208834124531
Q07065,Q14011,0.03027487930206832
Q07065,Q16181,0.018484131750492922
Q07065,Q7Z417,0.010626774207696048
Q07065,Q8WX93,0.07823043654673811
Q07065,Q96HC4,0.011828893962481614
Q07065,Q99439,0.016989919503548296
Q07065,Q99879,0.0724437649175829
Q07065,Q9UN86,0.01314945079605199
Q07065,Q9Y5S9,0.0514639821168375
Q14011,O15143,0.0005845878869190641
Q14011,O94925,0.01480645865436793
Q14011,P05787,0.006053049144184713
Q14011,P05976,0.01705121679513419
Q14011,P06753,0.05971397471814232
Q14011,P14174,0.02280951442720342
Q14011,P17096,0.05015103322407257
Q14011,P27816,0.028638044886913197
Q14011,P31949,0.008671187244290062
Q14011,P37837,0.10096705525559303
Q14011,P49023,0.028711590077152876
Q14011,P56192,0.02951073976630677
Q14011,P60903,0.034940329391516256
Q14011,P62328,0.022989096585505263
Q14011,P62854,0.01702238715256678
Q14011,P62888,0.012899252204058784
Q14011,P63208,0.038030211351979544
Q14011,P81644,0.05263669357570171
Q14011,Q01995,0.027844475700105672
Q14011,Q02790,0.0037876902053243927
Q14011,Q07065,0.024184228967750205
Q14011,Q16181,0.008671609105579528
Q14011,Q7Z417,0.013235292770106821
Q14011,Q8WX93,0.11503076533614452
Q14011,Q96HC4,0.07578606070632761
Q14011,Q99439,0.04679752195616186
Q14011,Q99879,0.03366069732503233
Q14011,Q9UN86,0.011337043243170968
Q14011,Q9Y5S9,0.09347819234268762
Q16181,O15143,0.025138191130865507
Q16181,O94925,0.05265243455068284
Q16181,P05787,0.012631077518075687
Q16181,P05976,0.016451765221152423
Q16181,P06753,8.82379811600531e-05
Q16181,P14174,0.039318261385134945
Q16181,P17096,0.018814067588266935
Q16181,P27816,0.027264986771398964
Q16181,P31949,0.028520111320499933
Q16181,P37837,0.00019054565197077698
Q16181,P49023,0.06055675411290315
Q16181,P56192,0.057478376342960054
Q16181,P60903,0.11993152682604431
Q16181,P62328,0.001959285239095205
Q16181,P62854,0.086415241778285
Q16181,P62888,0.1576008490654485
Q16181,P63208,0.030807564092106794
Q16181,P81644,0.010623239799968843
Q16181,Q01995,0.005357580308655659
Q16181,Q02790,0.0206525288156981
Q16181,Q07065,0.004695988709866116
Q16181,Q14011,0.052626337515652655
Q16181,Q7Z417,0.04098009975026763
Q16181,Q8WX93,0.0033145190263810373
Q16181,Q96HC4,0.01985566119137977
Q16181,Q99439,0.00971177987695424
Q16181,Q99879,0.002971868557927819
Q16181,Q9UN86,0.08232744998140154
Q16181,Q9Y5S9,0.011063669889795324
Q7Z417,O15143,0.020034526112848824
Q7Z417,O94925,0.04064641102178231
Q7Z417,P05787,0.0035896220639180607
Q7Z417,P05976,0.0033037239594295668
Q7Z417,P06753,0.013022434863450236
Q7Z417,P14174,0.027732952201084654
Q7Z417,P17096,0.03339592461668709
Q7Z417,P27816,0.024299807077885954
Q7Z417,P31949,0.01390290033976147
Q7Z417,P37837,0.0032889938678675
Q7Z417,P49023,0.04378061021132469
Q7Z417,P56192,0.059073794988082746
Q7Z417,P60903,0.0662860215414174
Q7Z417,P62328,0.009368220010827114
Q7Z417,P62854,0.10804906540534807
Q7Z417,P62888,0.1453274046188231
Q7Z417,P63208,0.036285447288894476
Q7Z417,P81644,0.0032173473426836945
Q7Z417,Q01995,0.0076774116221133195
Q7Z417,Q02790,0.030935478824557872
Q7Z417,Q07065,0.004847005434574322
Q7Z417,Q14011,0.05258152324435584
Q7Z417,Q16181,0.0873411916092682
Q7Z417,Q8WX93,0.01397697354712276
Q7Z417,Q96HC4,0.0442369539380583
Q7Z417,Q99439,0.02044966276231027
Q7Z417,Q99879,0.023020340148892177
Q7Z417,Q9UN86,0.04634316198243681
Q7Z417,Q9Y5S9,0.013985089354193186
Q8WX93,O15143,0.016548910651890184
Q8WX93,O94925,0.01783687586840205
Q8WX93,P05787,0.10422695217538885
Q8WX93,P05976,0.009533195265475816
Q8WX93,P06753,0.03040009044563282
Q8WX93,P14174,0.03188233971590612
Q8WX93,P17096,0.06462555242584575
Q8WX93,P27816,0.02962599242737302
Q8WX93,P31949,0.0064795345064828265
Q8WX93,P37837,0.04526885605543958
Q8WX93,P49023,0.016722778628550282
Q8WX93,P56192,0.06921831291973314
Q8WX93,P60903,0.08895853540714839
Q8WX93,P62328,0.0016825587089248017
Q8WX93,P62854,0.02146082985815302
Q8WX93,P62888,0.0036727555720667436
Q8WX93,P63208,0.03586811998824409
Q8WX93,P81644,0.0033962026440691804
Q8WX93,Q01995,0.014778781469224426
Q8WX93,Q02790,0.03303251169460322
Q8WX93,Q07065,0.011034882518055367
Q8WX93,Q14011,0.04109037688654671
Q8WX93,Q16181,0.020952525108268668
Q8WX93,Q7Z417,0.03792732801541046
Q8WX93,Q96HC4,0.041335033588015296
Q8WX93,Q99439,0.05118377356353165
Q8WX93,Q99879,0.08237586073045886
Q8WX93,Q9UN86,0.05132930750934484
Q8WX93,Q9Y5S9,0.01755122565181385
Q96HC4,O15143,0.0033013183662167975
Q96HC4,O94925,0.006641052113382241
Q96HC4,P05787,0.111192459839316
Q96HC4,P05976,0.016756758765909156
Q96HC4,P06753,0.023645593124416952
Q96HC4,P14174,0.04684510932851127
Q96HC4,P17096,0.051751408121003865
Q96HC4,P27816,0.02210241963502098
Q96HC4,P31949,0.028879643118965296
Q96HC4,P37837,0.023055946011875203
Q96HC4,P49023,0.006487604250960556
Q96HC4,P56192,0.016850490041113626
Q96HC4,P60903,0.07513240855169866
Q96HC4,P62328,0.0011559415575435883
Q96HC4,P62854,0.023768488194592388
Q96HC4,P62888,0.006620518544374945
Q96HC4,P63208,0.023548920740644366
Q96HC4,P81644,0.03379038086633363
Q96HC4,Q01995,0.05373960038750938
Q96HC4,Q02790,0.005339679996301572
Q96HC4,Q07065,0.01855541780504246
Q96HC4,Q14011,0.023220408757811912
Q96HC4,Q16181,0.025638954688214716
Q96HC4,Q7Z417,0.008775643619915615
Q96HC4,Q8WX93,0.0614561876057383
Q96HC4,Q99439,0.03586226102477103
Q96HC4,Q99879,0.12669660854930095
Q96HC4,Q9UN86,0.07743144382369617
Q96HC4,Q9Y5S9,0.04175733256981854
Q99439,O15143,0.09990553161909695
Q99439,O94925,0.006100410624468988
Q99439,P05787,0.043423087262962214
Q99439,P05976,0.0629132543184297
Q99439,P06753,0.02019965592001027
Q99439,P14174,0.03646747702156097
Q99439,P17096,0.05299703020017769
Q99439,P27816,0.015623781327858594
Q99439,P31949,0.07375646911233355
Q99439,P37837,0.06677146155748864
Q99439,P49023,0.03591049218245461
Q99439,P56192,0.02347777491825173
Q99439,P60903,0.005792341312822744
Q99439,P62328,0.017687608161935944
Q99439,P62854,0.05590069186888389
Q99439,P62888,0.007211256439275271
Q99439,P63208,0.007611275466159274
Q99439,P81644,0.05101762150538893
Q99439,Q01995,0.04206574516839874
Q99439,Q02790,0.015807229999092228
Q99439,Q07065,0.03746841789933824
Q99439,Q14011,0.031115672678021965
Q99439,Q16181,0.07897227886820062
Q99439,Q7Z417,0.01753384323482583
Q99439,Q8WX93,0.003742736710610905
Q99439,Q96HC4,0.01909573735290399
Q99439,Q99879,0.01752169169001235
Q99439,Q9UN86,0.012039883608544076
Q99439,Q9Y5S9,0.04186954197049111
Q99879,O15143,0.0048051127749636
Q99879,O94925,0.07081802620910269
Q99879,P05787,0.04546081612041189
Q99879,P05976,0.0017916936793496967
Q99879,P06753,0.005075125660026234
Q99879,P14174,0.05643681829979082
Q99879,P17096,0.003436051575509741
Q99879,P27816,0.011712383306810433
Q99879,P31949,0.014250947603491318
Q99879,P37837,0.0037035455088399883
Q99879,P49023,0.019448251708169738
Q99879,P56192,0.05952754970246077
Q99879,P60903,0.01433372101723012
Q99879,P62328,0.013110426683650485
Q99879,P62854,0.09393582553429101
Q99879,P62888,0.10597905106318523
Q99879,P63208,0.004843900482650269
Q99879,P81644,0.03582951876336975
Q99879,Q01995,0.04930182952619209
Q99879,Q02790,0.12754477585783888
Q99879,Q07065,0.013581552134183281
Q99879,Q14011,0.00269438981743391
Q99879,Q16181,0.07602472839210643
Q99879,Q7Z417,0.058130430045153864
Q99879,Q8WX93,0.01888406642603168
Q99879,Q96HC4,0.002100916849567257
Q99879,Q99439,0.084532950433016
Q99879,Q9UN86,0.001299686759527961
Q99879,Q9Y5S9,0.0014059080656448448
Q9UN86,O15143,0.027149945825195344
Q9UN86,O94925,0.02932907120131745
Q9UN86,P05787,0.00613532308911622
Q9UN86,P05976,0.00883107880004161
Q9UN86,P06753,0.04397974984108746
Q9UN86,P14174,0.008099515010257349
Q9UN86,P17096,0.04282662219332902
Q9UN86,P27816,0.02357466465762448
Q9UN86,P31949,0.028530366716520598
Q9UN86,P37837,0.08628452241433233
Q9UN86,P49023,0.04184212988828818
Q9UN86,P56192,0.012479999301959253
Q9UN86,P60903,0.04421003910589433
Q9UN86,P62328,0.03069413243640452
Q9UN86,P62854,0.011179418399892805
Q9UN86,P62888,0.019871516187238477
Q9UN86,P63208,0.02496473371459256
Q9UN86,P81644,0.02792540374571815
Q9UN86,Q01995,0.005286539415823958
Q9UN86,Q02790,0.0380174363573861
Q9UN86,Q07065,0.003502056293598223
Q9UN86,Q14011,0.0720813238681039
Q9UN86,Q16181,0.017251897347877538
Q9UN86,Q7Z417,0.010176837701645531
Q9UN86,Q8WX93,0.0120485585048332
Q9UN86,Q96HC4,0.035270034757029126
Q9UN86,Q99439,0.013962585201872107
Q9UN86,Q99879,0.06430821167260571
Q9UN86,Q9Y5S9,0.2101862863504146
Q9Y5S9,O15143,0.047524666072362554
Q9Y5S9,O94925,0.07069944394522118
Q9Y5S9,P05787,0.019957052034123388
Q9Y5S9,P05976,0.024876037359303466
Q9Y5S9,P06753,0.033620339350897956
Q9Y5S9,P14174,0.03632869445389158
Q9Y5S9,P17096,0.028959017848095105
Q9Y5S9,P27816,0.03076426037819311
Q9Y5S9,P31949,0.005764810423644812
Q9Y5S9,P37837,0.024448332583095936
Q9Y5S9,P49023,0.010510048240475071
Q9Y5S9,P56192,0.1146004255405799
Q9Y5S9,P60903,0.04929078977487669
Q9Y5S9,P62328,0.03421402656518409
Q9Y5S9,P62854,0.018243673877459045
Q9Y5S9,P62888,0.05212286964859016
Q9Y5S9,P63208,0.072640892104193
Q9Y5S9,P81644,0.011288970659591549
Q9Y5S9,Q01995,0.02153680673743635
Q9Y5S9,Q02790,0.039237022111558266
Q9Y5S9,Q07065,0.015086438682177648
Q9Y5S9,Q14011,0.019268472549585487
Q9Y5S9,Q16181,0.03080046670719783
Q9Y5S9,Q7Z417,0.10783178960716888
Q9Y5S9,Q8WX93,0.012377964186388656
Q9Y5S9,Q96HC4,0.014338109155282466
Q9Y5S9,Q99439,0.005855326501025414
Q9Y5S9,Q99879,0.042904789816005165
Q9Y5S9,Q9UN86,0.004908463086395227
