,Regulator,Target,Weight
573,P31949,P15374,0.06383150876117231
574,P31949,P16989,0.026208341502722252
575,P31949,P17096,0.01225611773387063
576,P31949,P49023,0.04306059122427674
577,P31949,P49756,0.017843933856772562
578,P31949,P56192,0.008512031133405325
579,P31949,P62328,0.015412930759928173
580,P31949,P62424,0.025015196071783274
581,P31949,P62854,0.02605118153649899
582,P31949,P63208,0.01129059727090095
583,P31949,P67809,0.009889958562645405
584,P31949,P67936,0.004706288839790734
585,P31949,P80723,0.008195019972504717
586,P31949,Q01995,0.024923210164149907
587,P31949,Q02790,0.008374764106408453
588,P31949,Q07065,0.021447537413216575
589,P31949,Q07866,0.00494402101617296
590,P31949,Q07954,0.018110727733771693
591,P31949,Q14011,0.008665832295942576
592,P31949,Q15366,0.004715061769390295
593,P31949,Q16181,0.007838229527024017
594,P31949,Q3SX28,0.011898904075766128
595,P31949,Q6NZI2,0.008195627042276735
596,P31949,Q71UM5,0.023306333514058773
597,P31949,Q86UP2,0.015187828081822008
598,P31949,Q8IVL6,0.008007893787666033
599,P31949,Q92841,0.005860408682939102
600,P31949,Q96A49,0.012996245855333885
601,P31949,Q96C90,0.0394865951002466
602,P31949,Q99613,0.012303235112192753
603,P31949,Q99879,0.006787505476686009
604,P31949,Q9HBL0,0.007150000618166039
605,P31949,Q9UBR2,0.020453373595805836
606,P31949,Q9UHB9,0.06527956086530404
607,P31949,Q9UKY7,0.0030944312677651693
608,P31949,Q9UMX0,0.006621985696577673
609,P31949,Q9UN86,0.044005678001904844
610,P31949,Q9Y5S9,0.010541228305540466
611,P49023,O00629,0.03964194181983114
612,P49023,O15143,0.015398588469486484
613,P49023,O60716,0.025512823507794193
614,P49023,O94925,0.010340057449667314
615,P49023,P05556,0.02027894779113405
616,P49023,P05787,0.008172918883174268
617,P49023,P05976,0.017155740513565575
618,P49023,P13667,0.008234617181265362
619,P49023,P14174,0.02930935987297383
620,P49023,P15374,0.012821344495255287
621,P49023,P16989,0.020875380718839605
622,P49023,P17096,0.007355054590898995
623,P49023,P31949,0.030506663544456525
624,P49023,P49756,0.036004894312115496
625,P49023,P56192,0.005719636335691619
626,P49023,P62328,0.007376535715221193
627,P49023,P62424,0.02298021756524111
628,P49023,P62854,0.04051545731152949
629,P49023,P63208,0.023050508952063387
630,P49023,P67809,0.00888372445917577
631,P49023,P67936,0.002923140013142364
632,P49023,P80723,0.013878844687638984
633,P49023,Q01995,0.01221916658611897
634,P49023,Q02790,0.013828084595602174
635,P49023,Q07065,0.008303339947801134
636,P49023,Q07866,0.013197000566760474
637,P49023,Q07954,0.02042889028631764
638,P49023,Q14011,0.010548571236781396
639,P49023,Q15366,0.01417438908875957
640,P49023,Q16181,0.023433221007424978
641,P49023,Q3SX28,0.00653769739472581
642,P49023,Q6NZI2,0.015010557581882196
643,P49023,Q71UM5,0.014205635749905939
644,P49023,Q86UP2,0.02459323709751396
645,P49023,Q8IVL6,0.032839014411984446
646,P49023,Q92841,0.0143793738826658
647,P49023,Q96A49,0.00627125096974796
648,P49023,Q96C90,0.007107583566521338
649,P49023,Q99613,0.038651213015346894
650,P49023,Q99879,0.01254966776481353
651,P49023,Q9HBL0,0.026333837905562277
652,P49023,Q9UBR2,0.01868659834204239
653,P49023,Q9UHB9,0.028452046151377162
654,P49023,Q9UKY7,0.013010001916282984
655,P49023,Q9UMX0,0.0126839782138898
656,P49023,Q9UN86,0.017910235033070432
657,P49023,Q9Y5S9,0.02546544563782976
658,P49756,O00629,0.013461938756960785
659,P49756,O15143,0.05345861882032679
660,P49756,O60716,0.013136806742309147
661,P49756,O94925,0.01288900891825939
662,P49756,P05556,0.020913282357523495
663,P49756,P05787,0.008572682587312221
664,P49756,P05976,0.011757306040991124
665,P49756,P13667,0.023604856198726664
666,P49756,P14174,0.029063275587771255
667,P49756,P15374,0.015125293443325331
668,P49756,P16989,0.005408976461162387
669,P49756,P17096,0.008445309738946761
670,P49756,P31949,0.016726502917472928
671,P49756,P49023,0.004993658636536105
672,P49756,P56192,0.019698053359454574
673,P49756,P62328,0.005788226733419926
674,P49756,P62424,0.029945203470303015
675,P49756,P62854,0.017658660304592802
676,P49756,P63208,0.02004724126615626
677,P49756,P67809,0.014307601472525433
678,P49756,P67936,0.008295860264619216
679,P49756,P80723,0.00946501775714485
680,P49756,Q01995,0.011841010915147708
681,P49756,Q02790,0.005153832062383452
682,P49756,Q07065,0.029382940418486297
683,P49756,Q07866,0.011762488634026133
684,P49756,Q07954,0.014955468111912939
685,P49756,Q14011,0.016838685966824155
686,P49756,Q15366,0.007784915072641599
687,P49756,Q16181,0.013949727448301882
688,P49756,Q3SX28,0.011770141463617835
689,P49756,Q6NZI2,0.013249121877425156
690,P49756,Q71UM5,0.04622981280003226
691,P49756,Q86UP2,0.06601545519635894
692,P49756,Q8IVL6,0.03828539657026993
693,P49756,Q92841,0.01578666949929293
694,P49756,Q96A49,0.01600225540553319
695,P49756,Q96C90,0.012318592125249363
696,P49756,Q99613,0.028398314086323845
697,P49756,Q99879,0.005573857842044358
698,P49756,Q9HBL0,0.006063599747258516
699,P49756,Q9UBR2,0.01934996754507638
700,P49756,Q9UHB9,0.038089991542308965
701,P49756,Q9UKY7,0.01605040448810089
702,P49756,Q9UMX0,0.005282484687184951
703,P49756,Q9UN86,0.06835331480687759
704,P49756,Q9Y5S9,0.0063830193422104
705,P56192,O00629,0.007411434660329751
706,P56192,O15143,0.016868741762951073
707,P56192,O60716,0.008858365948802667
708,P56192,O94925,0.014800249864731621
709,P56192,P05556,0.011503173176364742
710,P56192,P05787,0.0507661019333285
711,P56192,P05976,0.009635178324616092
712,P56192,P13667,0.010129235120987064
713,P56192,P14174,0.010823933321932828
714,P56192,P15374,0.05295547165109587
715,P56192,P16989,0.03418230760647931
716,P56192,P17096,0.006037281116425129
717,P56192,P31949,0.011507719547973812
718,P56192,P49023,0.0203476667367935
719,P56192,P49756,0.004738424832643044
720,P56192,P62328,0.012480391147424144
721,P56192,P62424,0.009422760422915413
722,P56192,P62854,0.00781086507637599
723,P56192,P63208,0.04190809971251497
724,P56192,P67809,0.01765434239321448
725,P56192,P67936,0.006977514438743576
726,P56192,P80723,0.02311293854803787
727,P56192,Q01995,0.02903968998206132
728,P56192,Q02790,0.010359991980367352
729,P56192,Q07065,0.007214418636264788
730,P56192,Q07866,0.011724610498255142
731,P56192,Q07954,0.006578187734929209
732,P56192,Q14011,0.027766886866672332
733,P56192,Q15366,0.012079609510452418
734,P56192,Q16181,0.009602207679355629
735,P56192,Q3SX28,0.026323751087281834
736,P56192,Q6NZI2,0.014741591170410325
737,P56192,Q71UM5,0.015285533912988978
738,P56192,Q86UP2,0.012680752840337305
739,P56192,Q8IVL6,0.010944359473310511
740,P56192,Q92841,0.01599886503460871
741,P56192,Q96A49,0.0065502980497878635
742,P56192,Q96C90,0.022535951001587888
743,P56192,Q99613,0.00656105214628622
744,P56192,Q99879,0.010579633930459518
745,P56192,Q9HBL0,0.029419964768086983
746,P56192,Q9UBR2,0.025843594476112227
747,P56192,Q9UHB9,0.012917234336699107
748,P56192,Q9UKY7,0.014242692272063085
749,P56192,Q9UMX0,0.011569969118946782
750,P56192,Q9UN86,0.01662580655793386
751,P56192,Q9Y5S9,0.03296665888496833
752,P62328,O00629,0.011551869403225666
753,P62328,O15143,0.011475185482767212
754,P62328,O60716,0.005545316223368793
755,P62328,O94925,0.014255374497986629
756,P62328,P05556,0.012482325758574045
757,P62328,P05787,0.014744131565946967
758,P62328,P05976,0.009162797179895153
759,P62328,P13667,0.011222510622696634
760,P62328,P14174,0.014363825020832617
761,P62328,P15374,0.008980472543607083
762,P62328,P16989,0.020753906646736278
763,P62328,P17096,0.009809091084157019
764,P62328,P31949,0.02331386882813992
765,P62328,P49023,0.008951010750264861
766,P62328,P49756,0.010437984960907217
767,P62328,P56192,0.007432262038554425
768,P62328,P62424,0.00864944563699492
769,P62328,P62854,0.011064644229425546
770,P62328,P63208,0.024409988089147835
771,P62328,P67809,0.013331302547583225
772,P62328,P67936,0.023300277355285084
773,P62328,P80723,0.008244071997822637
774,P62328,Q01995,0.01853913766044096
775,P62328,Q02790,0.008337273089146207
776,P62328,Q07065,0.009983149807971756
777,P62328,Q07866,0.01680608049213276
778,P62328,Q07954,0.032847486701562956
779,P62328,Q14011,0.06912197053711416
780,P62328,Q15366,0.00782776488188459
781,P62328,Q16181,0.00368558082934192
782,P62328,Q3SX28,0.013505185972382311
783,P62328,Q6NZI2,0.0074796487016653415
784,P62328,Q71UM5,0.012847857118143671
785,P62328,Q86UP2,0.007366368460695752
786,P62328,Q8IVL6,0.005780971177393126
787,P62328,Q92841,0.009761287998407475
788,P62328,Q96A49,0.0055768028158600744
789,P62328,Q96C90,0.00774482154136825
790,P62328,Q99613,0.00738240522096861
791,P62328,Q99879,0.009465837047125893
792,P62328,Q9HBL0,0.02580069950516561
793,P62328,Q9UBR2,0.01226317235778789
794,P62328,Q9UHB9,0.017293971088974975
795,P62328,Q9UKY7,0.010656260538722347
796,P62328,Q9UMX0,0.010397798334045387
797,P62328,Q9UN86,0.02447285963171087
798,P62328,Q9Y5S9,0.020972934680230305
799,P62424,O00629,0.04429927432149814
800,P62424,O15143,0.010819377843081304
801,P62424,O60716,0.027459804909368488
802,P62424,O94925,0.01632903162568257
803,P62424,P05556,0.029630381464225572
804,P62424,P05787,0.017283721986176274
805,P62424,P05976,0.03913977846205093
806,P62424,P13667,0.015306422781216005
807,P62424,P14174,0.03659339229968265
808,P62424,P15374,0.015093814735705362
809,P62424,P16989,0.024023582046717937
810,P62424,P17096,0.020568172043719767
811,P62424,P31949,0.023675978402366547
812,P62424,P49023,0.027051882374754973
813,P62424,P49756,0.04377258595399154
814,P62424,P56192,0.013147944045164367
815,P62424,P62328,0.012431617915787438
816,P62424,P62854,0.042572393831659075
817,P62424,P63208,0.025054247992800656
818,P62424,P67809,0.010312099266307993
819,P62424,P67936,0.006194489981812843
820,P62424,P80723,0.03522239046908441
821,P62424,Q01995,0.018448437123729667
822,P62424,Q02790,0.04495405187248724
823,P62424,Q07065,0.006379307461866177
824,P62424,Q07866,0.03125962787938332
825,P62424,Q07954,0.02709391638007502
826,P62424,Q14011,0.006714834564412017
827,P62424,Q15366,0.045053162801551166
828,P62424,Q16181,0.020256705102895935
829,P62424,Q3SX28,0.011757896796532366
830,P62424,Q6NZI2,0.027735192457647752
831,P62424,Q71UM5,0.01339893156774947
832,P62424,Q86UP2,0.013928723098340397
833,P62424,Q8IVL6,0.015877574499244956
834,P62424,Q92841,0.027040649597524207
835,P62424,Q96A49,0.016052891372474662
836,P62424,Q96C90,0.007543493723151259
837,P62424,Q99613,0.03554737736174119
838,P62424,Q99879,0.050641273256293
839,P62424,Q9HBL0,0.027440016066310056
840,P62424,Q9UBR2,0.025027655274971954
841,P62424,Q9UHB9,0.02315637045771154
842,P62424,Q9UKY7,0.00921215451881745
843,P62424,Q9UMX0,0.040452814785205835
844,P62424,Q9UN86,0.00663463908072762
845,P62424,Q9Y5S9,0.024572891020254596
846,P62854,O00629,0.03595850992618365
847,P62854,O15143,0.02652763765964469
848,P62854,O60716,0.038390113476014544
849,P62854,O94925,0.050136702916665964
850,P62854,P05556,0.032869583845704306
851,P62854,P05787,0.021137029775112504
852,P62854,P05976,0.037192628399705496
853,P62854,P13667,0.039431666978195834
854,P62854,P14174,0.029416063863267082
855,P62854,P15374,0.015723022192783556
856,P62854,P16989,0.010749061904137762
857,P62854,P17096,0.015884350975420056
858,P62854,P31949,0.013596237433232669
859,P62854,P49023,0.008942902758833866
860,P62854,P49756,0.033258845469828886
861,P62854,P56192,0.03455381104742563
862,P62854,P62328,0.007893201720217274
863,P62854,P62424,0.048548324711374956
864,P62854,P63208,0.008939845186941828
865,P62854,P67809,0.009499714353097651
866,P62854,P67936,0.018505562853377774
867,P62854,P80723,0.03228579600220795
868,P62854,Q01995,0.015169016194493965
869,P62854,Q02790,0.044996878586532424
870,P62854,Q07065,0.015705486451873134
871,P62854,Q07866,0.030224823941388652
872,P62854,Q07954,0.02742573946104863
873,P62854,Q14011,0.01052636392681522
874,P62854,Q15366,0.042800864758359106
875,P62854,Q16181,0.04308424324545393
876,P62854,Q3SX28,0.012633017833797404
877,P62854,Q6NZI2,0.030393180402001105
878,P62854,Q71UM5,0.015169478629367046
879,P62854,Q86UP2,0.01758500544668099
880,P62854,Q8IVL6,0.031863426037702716
881,P62854,Q92841,0.041959153586448666
882,P62854,Q96A49,0.03306968933572945
883,P62854,Q96C90,0.017729263232358978
884,P62854,Q99613,0.036153340261328167
885,P62854,Q99879,0.03913092027763511
886,P62854,Q9HBL0,0.011647336332741403
887,P62854,Q9UBR2,0.023396772964699008
888,P62854,Q9UHB9,0.01870625961966385
889,P62854,Q9UKY7,0.041050448982798755
890,P62854,Q9UMX0,0.03804177743266093
891,P62854,Q9UN86,0.007069561461608074
892,P62854,Q9Y5S9,0.016136853068547497
893,P63208,O00629,0.007059339601630644
894,P63208,O15143,0.05068868187233418
895,P63208,O60716,0.02761669577011895
896,P63208,O94925,0.04933869717430545
897,P63208,P05556,0.028803135718969995
898,P63208,P05787,0.027882066557541274
899,P63208,P05976,0.03721355605130868
900,P63208,P13667,0.0902687557903887
901,P63208,P14174,0.007604774151631467
902,P63208,P15374,0.02974164328696171
903,P63208,P16989,0.01905929166952092
904,P63208,P17096,0.012517074958293014
905,P63208,P31949,0.01542773919199805
906,P63208,P49023,0.017618921374264806
907,P63208,P49756,0.0050630895294196425
908,P63208,P56192,0.037974665922248095
909,P63208,P62328,0.009991897202634102
910,P63208,P62424,0.031687878818056577
911,P63208,P62854,0.007524117298411783
912,P63208,P67809,0.007837353814773938
913,P63208,P67936,0.033090500798624564
914,P63208,P80723,0.010229804527323536
915,P63208,Q01995,0.009493223099331408
916,P63208,Q02790,0.009418590834330038
917,P63208,Q07065,0.030405178928086554
918,P63208,Q07866,0.03456593698275121
919,P63208,Q07954,0.007870483298830536
920,P63208,Q14011,0.02041762791688681
921,P63208,Q15366,0.019999023101619356
922,P63208,Q16181,0.01748137441187229
923,P63208,Q3SX28,0.013534596240920363
924,P63208,Q6NZI2,0.06438075276992403
925,P63208,Q71UM5,0.011862938242528622
926,P63208,Q86UP2,0.024051537392427484
927,P63208,Q8IVL6,0.031633241616732616
928,P63208,Q92841,0.04357535601403349
929,P63208,Q96A49,0.039188866173629114
930,P63208,Q96C90,0.033733177200276784
931,P63208,Q99613,0.016915203230837082
932,P63208,Q99879,0.009931291122475285
933,P63208,Q9HBL0,0.012820199696351073
934,P63208,Q9UBR2,0.004715138581458641
935,P63208,Q9UHB9,0.009399200045494688
936,P63208,Q9UKY7,0.042783914930827206
937,P63208,Q9UMX0,0.013279178859778383
938,P63208,Q9UN86,0.007964033550325891
939,P63208,Q9Y5S9,0.012616702594740674
940,P67809,O00629,0.037769804537657894
941,P67809,O15143,0.016812040527769186
942,P67809,O60716,0.0466238569430729
943,P67809,O94925,0.024687616483879068
944,P67809,P05556,0.03146916053536188
945,P67809,P05787,0.007647990011677011
946,P67809,P05976,0.034540831756861026
947,P67809,P13667,0.012024099910927297
948,P67809,P14174,0.016213203157336268
949,P67809,P15374,0.0069313608554102445
950,P67809,P16989,0.03626359829920542
951,P67809,P17096,0.028518824301189682
952,P67809,P31949,0.015286359420037279
953,P67809,P49023,0.018125647720196578
954,P67809,P49756,0.03929034568926731
955,P67809,P56192,0.01825361341509533
956,P67809,P62328,0.008766129187102737
957,P67809,P62424,0.02184697136313909
958,P67809,P62854,0.03010093511498054
959,P67809,P63208,0.021840118806931378
960,P67809,P67936,0.004856256046147134
961,P67809,P80723,0.01776990306863382
962,P67809,Q01995,0.013896008778119308
963,P67809,Q02790,0.02235666009378758
964,P67809,Q07065,0.009345721088571408
965,P67809,Q07866,0.029802592549925625
966,P67809,Q07954,0.017674321363300233
967,P67809,Q14011,0.013021474571271114
968,P67809,Q15366,0.02927560566769844
969,P67809,Q16181,0.04582289673789964
970,P67809,Q3SX28,0.013802202642979999
971,P67809,Q6NZI2,0.028237180797513355
972,P67809,Q71UM5,0.011372832613661857
973,P67809,Q86UP2,0.027750796784016454
974,P67809,Q8IVL6,0.03552556175796631
975,P67809,Q92841,0.03537476017375111
976,P67809,Q96A49,0.009461481309443822
977,P67809,Q96C90,0.014214088054102056
978,P67809,Q99613,0.039270160973793364
979,P67809,Q99879,0.021526933336533768
980,P67809,Q9HBL0,0.027143532976056917
981,P67809,Q9UBR2,0.01375959980916491
982,P67809,Q9UHB9,0.018152638144570302
983,P67809,Q9UKY7,0.018732099651522564
984,P67809,Q9UMX0,0.0198355373697698
985,P67809,Q9UN86,0.00862593415574766
986,P67809,Q9Y5S9,0.06399917799303911
987,P67936,O00629,0.01700359861174706
988,P67936,O15143,0.024324594206835963
989,P67936,O60716,0.023681094541484017
990,P67936,O94925,0.008880056171431068
991,P67936,P05556,0.01256737120624568
992,P67936,P05787,0.013805622411637561
993,P67936,P05976,0.012867397835953292
994,P67936,P13667,0.005924429388339428
995,P67936,P14174,0.009816544955139667
996,P67936,P15374,0.014211634063264216
997,P67936,P16989,0.031942878899230094
998,P67936,P17096,0.018732482263002007
999,P67936,P31949,0.023091327047163355
1000,P67936,P49023,0.035005939493146745
1001,P67936,P49756,0.015425430129275062
1002,P67936,P56192,0.005993632081266844
1003,P67936,P62328,0.05430647279064701
1004,P67936,P62424,0.00857980014087714
1005,P67936,P62854,0.022684677695086593
1006,P67936,P63208,0.03757248797350058
1007,P67936,P67809,0.011308753283006328
1008,P67936,P80723,0.008673914608847696
1009,P67936,Q01995,0.013265582392549321
1010,P67936,Q02790,0.0054809738567305095
1011,P67936,Q07065,0.015403438404488807
1012,P67936,Q07866,0.010137255800274518
1013,P67936,Q07954,0.01275857002329364
1014,P67936,Q14011,0.029335080881885803
1015,P67936,Q15366,0.006854910409636929
1016,P67936,Q16181,0.02467692885484961
1017,P67936,Q3SX28,0.008728972583593314
1018,P67936,Q6NZI2,0.008524632408674335
1019,P67936,Q71UM5,0.005694453817995381
1020,P67936,Q86UP2,0.031625187869890846
1021,P67936,Q8IVL6,0.04121884761773715
1022,P67936,Q92841,0.014694804115047248
1023,P67936,Q96A49,0.027073973869038457
1024,P67936,Q96C90,0.011105390263819312
1025,P67936,Q99613,0.018024624138617794
1026,P67936,Q99879,0.0068059298864076734
1027,P67936,Q9HBL0,0.03846561934750874
1028,P67936,Q9UBR2,0.010213165538694453
1029,P67936,Q9UHB9,0.014944419521763926
1030,P67936,Q9UKY7,0.013217154416528683
1031,P67936,Q9UMX0,0.006567831423109223
1032,P67936,Q9UN86,0.013681870089593708
1033,P67936,Q9Y5S9,0.028884726793087682
1034,P80723,O00629,0.0076997260051247475
1035,P80723,O15143,0.06001855634779471
1036,P80723,O60716,0.02812316837390573
1037,P80723,O94925,0.03905513393852011
1038,P80723,P05556,0.03697496797581826
1039,P80723,P05787,0.012475667709223415
1040,P80723,P05976,0.036617671691018615
1041,P80723,P13667,0.04393811500811689
1042,P80723,P14174,0.012827532495987268
1043,P80723,P15374,0.009153061820400744
1044,P80723,P16989,0.0096039758163626
1045,P80723,P17096,0.011247958831608682
1046,P80723,P31949,0.017329656399766125
1047,P80723,P49023,0.008220725541572172
1048,P80723,P49756,0.00668885677058469
1049,P80723,P56192,0.03425634111481752
1050,P80723,P62328,0.036539934473665145
1051,P80723,P62424,0.035134740372093264
1052,P80723,P62854,0.010611605416533294
1053,P80723,P63208,0.021853356510497576
1054,P80723,P67809,0.011519714514075415
1055,P80723,P67936,0.028037236372633702
1056,P80723,Q01995,0.010470690736222822
1057,P80723,Q02790,0.004795959172024505
1058,P80723,Q07065,0.036101457252919515
1059,P80723,Q07866,0.03174738319471396
1060,P80723,Q07954,0.013802360305125452
1061,P80723,Q14011,0.03019319546077993
1062,P80723,Q15366,0.016186691233125754
1063,P80723,Q16181,0.01882447903948253
1064,P80723,Q3SX28,0.00879739744660367
1065,P80723,Q6NZI2,0.03128293466603311
1066,P80723,Q71UM5,0.02777403187923333
1067,P80723,Q86UP2,0.06962709837958286
1068,P80723,Q8IVL6,0.05044788304865038
1069,P80723,Q92841,0.045192182975267746
1070,P80723,Q96A49,0.055558038750730974
1071,P80723,Q96C90,0.01482585710730601
1072,P80723,Q99613,0.03315710732154642
1073,P80723,Q99879,0.005619205432623243
1074,P80723,Q9HBL0,0.018401561579454856
1075,P80723,Q9UBR2,0.01333369358120885
1076,P80723,Q9UHB9,0.042441012627626
1077,P80723,Q9UKY7,0.04136877854529319
1078,P80723,Q9UMX0,0.006940234816089672
1079,P80723,Q9UN86,0.06066951234494056
1080,P80723,Q9Y5S9,0.005873611012418313
1081,Q01995,O00629,0.04378814487602094
1082,Q01995,O15143,0.01609606905732314
1083,Q01995,O60716,0.00824042351738401
1084,Q01995,O94925,0.009265064993007341
1085,Q01995,P05556,0.009259585506204494
1086,Q01995,P05787,0.01874322846050887
1087,Q01995,P05976,0.010461933614607977
1088,Q01995,P13667,0.019737999791225237
1089,Q01995,P14174,0.04081314724982552
1090,Q01995,P15374,0.016445391218332172
1091,Q01995,P16989,0.0129098829363687
1092,Q01995,P17096,0.018790159191118767
1093,Q01995,P31949,0.015467037940915503
1094,Q01995,P49023,0.014034543587937933
1095,Q01995,P49756,0.04256514435608102
1096,Q01995,P56192,0.0072247203102531014
1097,Q01995,P62328,0.03552413886722738
1098,Q01995,P62424,0.028113991445680088
1099,Q01995,P62854,0.0531813663388988
1100,Q01995,P63208,0.007076905482583908
1101,Q01995,P67809,0.011814355192012602
1102,Q01995,P67936,0.07092902717685592
1103,Q01995,P80723,0.0310737525328797
1104,Q01995,Q02790,0.02788829930748856
1105,Q01995,Q07065,0.05518716251862969
1106,Q01995,Q07866,0.005442762517920759
1107,Q01995,Q07954,0.07445523539287645
1108,Q01995,Q14011,0.023429181701671745
1109,Q01995,Q15366,0.01643813215461028
1110,Q01995,Q16181,0.010175807760697644
1111,Q01995,Q3SX28,0.008914167106641328
1112,Q01995,Q6NZI2,0.007690939998970683
1113,Q01995,Q71UM5,0.017534909343277387
1114,Q01995,Q86UP2,0.022422555374994713
1115,Q01995,Q8IVL6,0.014706603772807674
1116,Q01995,Q92841,0.0064865868891323735
1117,Q01995,Q96A49,0.037705339067582756
1118,Q01995,Q96C90,0.01732479273864324
1119,Q01995,Q99613,0.02553081173560706
1120,Q01995,Q99879,0.027498035966894315
1121,Q01995,Q9HBL0,0.021400420499781313
1122,Q01995,Q9UBR2,0.023516730377872695
1123,Q01995,Q9UHB9,0.01841622886745592
1124,Q01995,Q9UKY7,0.01321028648598921
1125,Q01995,Q9UMX0,0.03808181816591422
1126,Q01995,Q9UN86,0.01577027463834254
1127,Q01995,Q9Y5S9,0.015172581362817579
1128,Q02790,O00629,0.01740301072326329
1129,Q02790,O15143,0.010771015502188262
1130,Q02790,O60716,0.009600762134759574
1131,Q02790,O94925,0.00681985008578815
1132,Q02790,P05556,0.01070759702391692
1133,Q02790,P05787,0.028045094978200572
1134,Q02790,P05976,0.011564224664854449
1135,Q02790,P13667,0.009511368584010669
1136,Q02790,P14174,0.0343870239087657
1137,Q02790,P15374,0.010897453490893296
1138,Q02790,P16989,0.027440750566141085
1139,Q02790,P17096,0.03534806911344364
