,Regulator,Target,Weight
1140,Q02790,P31949,0.026702550650517576
1141,Q02790,P49023,0.06912629624561858
1142,Q02790,P49756,0.027496081005880958
1143,Q02790,P56192,0.02919009010811515
1144,Q02790,P62328,0.05252593117681867
1145,Q02790,P62424,0.004055932157450591
1146,Q02790,P62854,0.013824801816002055
1147,Q02790,P63208,0.02301632568772429
1148,Q02790,P67809,0.0377778992996456
1149,Q02790,P67936,0.023697831701420844
1150,Q02790,P80723,0.05790624899569823
1151,Q02790,Q01995,0.06762645874696127
1152,Q02790,Q07065,0.01768895762522972
1153,Q02790,Q07866,0.01887199671878915
1154,Q02790,Q07954,0.02065177069104728
1155,Q02790,Q14011,0.013532677530707145
1156,Q02790,Q15366,0.031418961616096905
1157,Q02790,Q16181,0.014961571793988276
1158,Q02790,Q3SX28,0.04847652867806582
1159,Q02790,Q6NZI2,0.006555360544335989
1160,Q02790,Q71UM5,0.03336880376901641
1161,Q02790,Q86UP2,0.006884394198367971
1162,Q02790,Q8IVL6,0.006789778930377013
1163,Q02790,Q92841,0.00842691005352548
1164,Q02790,Q96A49,0.025529694775014912
1165,Q02790,Q96C90,0.02366697189228073
1166,Q02790,Q99613,0.006063924548324328
1167,Q02790,Q99879,0.06751079717244722
1168,Q02790,Q9HBL0,0.024598199211278354
1169,Q02790,Q9UBR2,0.06242669012316887
1170,Q02790,Q9UHB9,0.007974902626851162
1171,Q02790,Q9UKY7,0.006943678233477544
1172,Q02790,Q9UMX0,0.049630974781302156
1173,Q02790,Q9UN86,0.018925136770138552
1174,Q02790,Q9Y5S9,0.014054237353120034
1175,Q07065,O00629,0.013484441277424463
1176,Q07065,O15143,0.016433561521876125
1177,Q07065,O60716,0.008058146716390966
1178,Q07065,O94925,0.018580922107260478
1179,Q07065,P05556,0.010099928212265618
1180,Q07065,P05787,0.13445810592046806
1181,Q07065,P05976,0.008761378449966266
1182,Q07065,P13667,0.02254301494194145
1183,Q07065,P14174,0.026859200463904404
1184,Q07065,P15374,0.18315125781167335
1185,Q07065,P16989,0.025691383343742158
1186,Q07065,P17096,0.01289820718048558
1187,Q07065,P31949,0.020403129832458306
1188,Q07065,P49023,0.04213224136169737
1189,Q07065,P49756,0.007334516873242155
1190,Q07065,P56192,0.02332614287956714
1191,Q07065,P62328,0.046506386466290885
1192,Q07065,P62424,0.032842608291329206
1193,Q07065,P62854,0.014868115157054364
1194,Q07065,P63208,0.020781691967927597
1195,Q07065,P67809,0.014006449676912723
1196,Q07065,P67936,0.01871101203575938
1197,Q07065,P80723,0.024066088922378544
1198,Q07065,Q01995,0.036364547900766674
1199,Q07065,Q02790,0.009816309869730656
1200,Q07065,Q07866,0.006073379899301309
1201,Q07065,Q07954,0.012851311699661524
1202,Q07065,Q14011,0.011810509416483391
1203,Q07065,Q15366,0.013015872415218907
1204,Q07065,Q16181,0.0059635160165004125
1205,Q07065,Q3SX28,0.021084550255614617
1206,Q07065,Q6NZI2,0.01831959088278657
1207,Q07065,Q71UM5,0.014394199839198334
1208,Q07065,Q86UP2,0.016956474033533238
1209,Q07065,Q8IVL6,0.01790801203871651
1210,Q07065,Q92841,0.015642913632209935
1211,Q07065,Q96A49,0.04217880006847818
1212,Q07065,Q96C90,0.07337151998109703
1213,Q07065,Q99613,0.008491977156984794
1214,Q07065,Q99879,0.009464183844947252
1215,Q07065,Q9HBL0,0.018445091222423084
1216,Q07065,Q9UBR2,0.03351840464837514
1217,Q07065,Q9UHB9,0.011984202924215055
1218,Q07065,Q9UKY7,0.047870327556823446
1219,Q07065,Q9UMX0,0.010349357177220818
1220,Q07065,Q9UN86,0.019197525197897445
1221,Q07065,Q9Y5S9,0.01604970244891193
1222,Q07866,O00629,0.008210965574348479
1223,Q07866,O15143,0.012553183731712249
1224,Q07866,O60716,0.014748431290619746
1225,Q07866,O94925,0.018126322246454284
1226,Q07866,P05556,0.03155697039663661
1227,Q07866,P05787,0.011491040483564707
1228,Q07866,P05976,0.00993126739614181
1229,Q07866,P13667,0.008584590162585616
1230,Q07866,P14174,0.014274885938345697
1231,Q07866,P15374,0.005415419671876923
1232,Q07866,P16989,0.028636538722671762
1233,Q07866,P17096,0.08073056073123051
1234,Q07866,P31949,0.008515178051833822
1235,Q07866,P49023,0.020592904784269585
1236,Q07866,P49756,0.009404092783483139
1237,Q07866,P56192,0.052930422058189874
1238,Q07866,P62328,0.022088478071429322
1239,Q07866,P62424,0.004470708923938191
1240,Q07866,P62854,0.005593049111848208
1241,Q07866,P63208,0.03438557681277828
1242,Q07866,P67809,0.23763446057433613
1243,Q07866,P67936,0.019270972305827954
1244,Q07866,P80723,0.02826207897337842
1245,Q07866,Q01995,0.03971397565920051
1246,Q07866,Q02790,0.019434655876462596
1247,Q07866,Q07065,0.07052617654923321
1248,Q07866,Q07954,0.006890390003587631
1249,Q07866,Q14011,0.00934840332238238
1250,Q07866,Q15366,0.013716655497961468
1251,Q07866,Q16181,0.016518929427786874
1252,Q07866,Q3SX28,0.2132398785654525
1253,Q07866,Q6NZI2,0.01134608983771455
1254,Q07866,Q71UM5,0.05175996008302896
1255,Q07866,Q86UP2,0.005951846089015909
1256,Q07866,Q8IVL6,0.007276192635030755
1257,Q07866,Q92841,0.015180220808093456
1258,Q07866,Q96A49,0.00372210231112392
1259,Q07866,Q96C90,0.025663755074746185
1260,Q07866,Q99613,0.004811497676060453
1261,Q07866,Q99879,0.020498883313362904
1262,Q07866,Q9HBL0,0.029148876353138675
1263,Q07866,Q9UBR2,0.040143131545071126
1264,Q07866,Q9UHB9,0.018075823018051874
1265,Q07866,Q9UKY7,0.006986289173565491
1266,Q07866,Q9UMX0,0.021283181964222693
1267,Q07866,Q9UN86,0.021759748563323952
1268,Q07866,Q9Y5S9,0.03645902880020997
1269,Q07954,O00629,0.04474628229296273
1270,Q07954,O15143,0.012396596226332955
1271,Q07954,O60716,0.013978357118024453
1272,Q07954,O94925,0.007833805512762375
1273,Q07954,P05556,0.013863969632628214
1274,Q07954,P05787,0.019288344161500902
1275,Q07954,P05976,0.019485599721321
1276,Q07954,P13667,0.009636013505156265
1277,Q07954,P14174,0.046206422599568794
1278,Q07954,P15374,0.015801842976531165
1279,Q07954,P16989,0.024932182413321555
1280,Q07954,P17096,0.02896672523021298
1281,Q07954,P31949,0.032620807995472074
1282,Q07954,P49023,0.0669954565281911
1283,Q07954,P49756,0.05821734565266064
1284,Q07954,P56192,0.00857596291679331
1285,Q07954,P62328,0.03995514196784906
1286,Q07954,P62424,0.02458943072652398
1287,Q07954,P62854,0.052429404107945714
1288,Q07954,P63208,0.017691574802537927
1289,Q07954,P67809,0.015255332353794409
1290,Q07954,P67936,0.014433461361050434
1291,Q07954,P80723,0.040044479788864065
1292,Q07954,Q01995,0.0313736728125209
1293,Q07954,Q02790,0.050484622239826235
1294,Q07954,Q07065,0.015031766055010038
1295,Q07954,Q07866,0.012284236667825807
1296,Q07954,Q14011,0.006047521304595589
1297,Q07954,Q15366,0.03707331627323129
1298,Q07954,Q16181,0.013511192931184475
1299,Q07954,Q3SX28,0.02271903685920088
1300,Q07954,Q6NZI2,0.011393710912213405
1301,Q07954,Q71UM5,0.016285143933935212
1302,Q07954,Q86UP2,0.016787741727008143
1303,Q07954,Q8IVL6,0.010326157506781123
1304,Q07954,Q92841,0.012981599072594387
1305,Q07954,Q96A49,0.0312144246763504
1306,Q07954,Q96C90,0.00873841254044024
1307,Q07954,Q99613,0.024851585891794304
1308,Q07954,Q99879,0.060609763842844694
1309,Q07954,Q9HBL0,0.019778677287133874
1310,Q07954,Q9UBR2,0.04119475241051368
1311,Q07954,Q9UHB9,0.01954725208758489
1312,Q07954,Q9UKY7,0.0058022433329645105
1313,Q07954,Q9UMX0,0.03844214563546552
1314,Q07954,Q9UN86,0.0075820203378612816
1315,Q07954,Q9Y5S9,0.014976768121246313
1316,Q14011,O00629,0.009828809325640913
1317,Q14011,O15143,0.04760904622671721
1318,Q14011,O60716,0.038985117185210624
1319,Q14011,O94925,0.026226317601681717
1320,Q14011,P05556,0.02919484355241973
1321,Q14011,P05787,0.009172767599100282
1322,Q14011,P05976,0.036620730197401474
1323,Q14011,P13667,0.01749441552640642
1324,Q14011,P14174,0.014603257306785121
1325,Q14011,P15374,0.005540578724816925
1326,Q14011,P16989,0.022794660937397695
1327,Q14011,P17096,0.012314838430298401
1328,Q14011,P31949,0.010200984551394697
1329,Q14011,P49023,0.012754092680013051
1330,Q14011,P49756,0.007638044031946626
1331,Q14011,P56192,0.010658722419303298
1332,Q14011,P62328,0.039624701337773315
1333,Q14011,P62424,0.014906413810468816
1334,Q14011,P62854,0.009831244159494473
1335,Q14011,P63208,0.03246923852434924
1336,Q14011,P67809,0.006757110164786963
1337,Q14011,P67936,0.019949680931705273
1338,Q14011,P80723,0.009664255035790182
1339,Q14011,Q01995,0.011982008290667662
1340,Q14011,Q02790,0.014186460448116158
1341,Q14011,Q07065,0.018478704202720585
1342,Q14011,Q07866,0.030444835753963655
1343,Q14011,Q07954,0.014278491454154342
1344,Q14011,Q15366,0.02546707899821723
1345,Q14011,Q16181,0.04113848765752693
1346,Q14011,Q3SX28,0.007464282638746998
1347,Q14011,Q6NZI2,0.027366547596531295
1348,Q14011,Q71UM5,0.008758758490100327
1349,Q14011,Q86UP2,0.07151224296337184
1350,Q14011,Q8IVL6,0.03715617793289442
1351,Q14011,Q92841,0.02736251971513185
1352,Q14011,Q96A49,0.03264313626419082
1353,Q14011,Q96C90,0.0076279934564821355
1354,Q14011,Q99613,0.01930755066582332
1355,Q14011,Q99879,0.015183644687965342
1356,Q14011,Q9HBL0,0.02973935731091488
1357,Q14011,Q9UBR2,0.012701614456112908
1358,Q14011,Q9UHB9,0.014518652266810386
1359,Q14011,Q9UKY7,0.012975749866179425
1360,Q14011,Q9UMX0,0.01763648902595444
1361,Q14011,Q9UN86,0.021181659188950232
1362,Q14011,Q9Y5S9,0.017703146557740846
1363,Q15366,O00629,0.008824124019891934
1364,Q15366,O15143,0.011061855955745005
1365,Q15366,O60716,0.012054421638120788
1366,Q15366,O94925,0.009086253627199017
1367,Q15366,P05556,0.014223930703503295
1368,Q15366,P05787,0.010683066051342092
1369,Q15366,P05976,0.010500446374903166
1370,Q15366,P13667,0.019883259746487962
1371,Q15366,P14174,0.010068968397461625
1372,Q15366,P15374,0.0064572768961370305
1373,Q15366,P16989,0.019962525515482207
1374,Q15366,P17096,0.01771066431434791
1375,Q15366,P31949,0.015936721694415047
1376,Q15366,P49023,0.01083492908684744
1377,Q15366,P49756,0.00822282247183125
1378,Q15366,P56192,0.026712667237764474
1379,Q15366,P62328,0.009737477796797761
1380,Q15366,P62424,0.0033715913483555104
1381,Q15366,P62854,0.006866618341933764
1382,Q15366,P63208,0.03102188990659547
1383,Q15366,P67809,0.011943156572176703
1384,Q15366,P67936,0.0038029290658198934
1385,Q15366,P80723,0.014121209783106005
1386,Q15366,Q01995,0.015207086117464902
1387,Q15366,Q02790,0.01697939221771681
1388,Q15366,Q07065,0.010880656316549952
1389,Q15366,Q07866,0.02693395270945179
1390,Q15366,Q07954,0.00732416295075917
1391,Q15366,Q14011,0.011416778337285534
1392,Q15366,Q16181,0.018421154040395675
1393,Q15366,Q3SX28,0.012143768397185976
1394,Q15366,Q6NZI2,0.03872405954963306
1395,Q15366,Q71UM5,0.03467092248284486
1396,Q15366,Q86UP2,0.0036371998013943574
1397,Q15366,Q8IVL6,0.0066363632286314264
1398,Q15366,Q92841,0.011143853218756898
1399,Q15366,Q96A49,0.0035972035046408484
1400,Q15366,Q96C90,0.028106153799935474
1401,Q15366,Q99613,0.005419677515093962
1402,Q15366,Q99879,0.014641777033783937
1403,Q15366,Q9HBL0,0.023906322775878952
1404,Q15366,Q9UBR2,0.012696652368751685
1405,Q15366,Q9UHB9,0.012677949723631543
1406,Q15366,Q9UKY7,0.017704712048517417
1407,Q15366,Q9UMX0,0.01265958665578925
1408,Q15366,Q9UN86,0.01233425040257324
1409,Q15366,Q9Y5S9,0.023442994698925367
1410,Q16181,O00629,0.038743216984577916
1411,Q16181,O15143,0.009989427053386119
1412,Q16181,O60716,0.03726546171540419
1413,Q16181,O94925,0.024891700966456723
1414,Q16181,P05556,0.028755729156539813
1415,Q16181,P05787,0.01741785637684484
1416,Q16181,P05976,0.03809994737061301
1417,Q16181,P13667,0.012638789751967324
1418,Q16181,P14174,0.029103779932413417
1419,Q16181,P15374,0.013027197283781872
1420,Q16181,P16989,0.02073412647672098
1421,Q16181,P17096,0.015709353699625547
1422,Q16181,P31949,0.013863093053578968
1423,Q16181,P49023,0.013537627634191559
1424,Q16181,P49756,0.03388088315744021
1425,Q16181,P56192,0.0130062289889092
1426,Q16181,P62328,0.00907987789812752
1427,Q16181,P62424,0.027897691427631696
1428,Q16181,P62854,0.03517827987579957
1429,Q16181,P63208,0.01886986195491388
1430,Q16181,P67809,0.010687807390185357
1431,Q16181,P67936,0.0063096368236864086
1432,Q16181,P80723,0.03015397429215844
1433,Q16181,Q01995,0.01857500776480712
1434,Q16181,Q02790,0.04446077649868829
1435,Q16181,Q07065,0.005237162861804768
1436,Q16181,Q07866,0.031723965743359735
1437,Q16181,Q07954,0.027230746288975895
1438,Q16181,Q14011,0.0077127051467546105
1439,Q16181,Q15366,0.04256407103093544
1440,Q16181,Q3SX28,0.011419302213080695
1441,Q16181,Q6NZI2,0.027179383374212263
1442,Q16181,Q71UM5,0.012644716429160738
1443,Q16181,Q86UP2,0.01611965397187567
1444,Q16181,Q8IVL6,0.017822046954505785
1445,Q16181,Q92841,0.025394217377930448
1446,Q16181,Q96A49,0.010630782564194734
1447,Q16181,Q96C90,0.00785330516866429
1448,Q16181,Q99613,0.03479505077821773
1449,Q16181,Q99879,0.040133546692682105
1450,Q16181,Q9HBL0,0.027334621838375185
1451,Q16181,Q9UBR2,0.02427208318015377
1452,Q16181,Q9UHB9,0.021474696338644055
1453,Q16181,Q9UKY7,0.010229219329875656
1454,Q16181,Q9UMX0,0.03816375271175788
1455,Q16181,Q9UN86,0.0067842979389840475
1456,Q16181,Q9Y5S9,0.025569607700609037
1457,Q3SX28,O00629,0.008406304080357719
1458,Q3SX28,O15143,0.01068029500599657
1459,Q3SX28,O60716,0.005951859294807001
1460,Q3SX28,O94925,0.006886344977759532
1461,Q3SX28,P05556,0.015996789662705527
1462,Q3SX28,P05787,0.019708870977402506
1463,Q3SX28,P05976,0.01845466887031433
1464,Q3SX28,P13667,0.01144947794545142
1465,Q3SX28,P14174,0.00785006802493107
1466,Q3SX28,P15374,0.004724510904001854
1467,Q3SX28,P16989,0.026531868922815064
1468,Q3SX28,P17096,0.015296782102099933
1469,Q3SX28,P31949,0.018424275493510535
1470,Q3SX28,P49023,0.018056633802786895
1471,Q3SX28,P49756,0.005274340134373769
1472,Q3SX28,P56192,0.006483644616175642
1473,Q3SX28,P62328,0.04257012462834477
1474,Q3SX28,P62424,0.003853164661132868
1475,Q3SX28,P62854,0.004207136230025011
1476,Q3SX28,P63208,0.022426260033821418
1477,Q3SX28,P67809,0.01953381322355159
1478,Q3SX28,P67936,0.07867710081459887
1479,Q3SX28,P80723,0.013481879494285589
1480,Q3SX28,Q01995,0.02429813725563186
1481,Q3SX28,Q02790,0.00584394340563109
1482,Q3SX28,Q07065,0.042669015198070814
1483,Q3SX28,Q07866,0.01947176036487706
1484,Q3SX28,Q07954,0.03454985777359733
1485,Q3SX28,Q14011,0.08768759764654763
1486,Q3SX28,Q15366,0.009679695021061415
1487,Q3SX28,Q16181,0.0038230752786388702
1488,Q3SX28,Q6NZI2,0.008687608841112823
1489,Q3SX28,Q71UM5,0.013525755166551334
1490,Q3SX28,Q86UP2,0.008435187380845333
1491,Q3SX28,Q8IVL6,0.007054457733943787
1492,Q3SX28,Q92841,0.011558614440911897
1493,Q3SX28,Q96A49,0.025748504963289107
1494,Q3SX28,Q96C90,0.006570590496005414
1495,Q3SX28,Q99613,0.012861344292299962
1496,Q3SX28,Q99879,0.012724753305401503
1497,Q3SX28,Q9HBL0,0.04476876117105563
1498,Q3SX28,Q9UBR2,0.01339126994105926
1499,Q3SX28,Q9UHB9,0.014392954109391221
1500,Q3SX28,Q9UKY7,0.004207494722998717
1501,Q3SX28,Q9UMX0,0.017350509453560533
1502,Q3SX28,Q9UN86,0.026032717392057758
1503,Q3SX28,Q9Y5S9,0.019703799693274925
1504,Q6NZI2,O00629,0.007881926137337302
1505,Q6NZI2,O15143,0.009451466135153692
1506,Q6NZI2,O60716,0.03842905175664791
1507,Q6NZI2,O94925,0.02410136842905868
1508,Q6NZI2,P05556,0.031455998139595084
1509,Q6NZI2,P05787,0.011284736714832518
1510,Q6NZI2,P05976,0.03445980824274238
1511,Q6NZI2,P13667,0.02210871087492585
1512,Q6NZI2,P14174,0.0034346411635953304
1513,Q6NZI2,P15374,0.012010127613325023
1514,Q6NZI2,P16989,0.027246567375438645
1515,Q6NZI2,P17096,0.03716891503916155
1516,Q6NZI2,P31949,0.02175516748840023
1517,Q6NZI2,P49023,0.016549575377039903
1518,Q6NZI2,P49756,0.007389552184285626
1519,Q6NZI2,P56192,0.028360458143569894
1520,Q6NZI2,P62328,0.017731815930221058
1521,Q6NZI2,P62424,0.00977914529007181
1522,Q6NZI2,P62854,0.004014294504512909
1523,Q6NZI2,P63208,0.02167730178874704
1524,Q6NZI2,P67809,0.013177360947234098
1525,Q6NZI2,P67936,0.008448413539340215
1526,Q6NZI2,P80723,0.008924682844608284
1527,Q6NZI2,Q01995,0.006176618711433381
1528,Q6NZI2,Q02790,0.013795150488904938
1529,Q6NZI2,Q07065,0.015479703535423736
1530,Q6NZI2,Q07866,0.03235333889996908
1531,Q6NZI2,Q07954,0.006639314447661672
1532,Q6NZI2,Q14011,0.013152170349371842
1533,Q6NZI2,Q15366,0.023158167640811418
1534,Q6NZI2,Q16181,0.040928710700429444
1535,Q6NZI2,Q3SX28,0.011307599599875855
1536,Q6NZI2,Q71UM5,0.009958813786550834
1537,Q6NZI2,Q86UP2,0.008237653565624706
1538,Q6NZI2,Q8IVL6,0.01495874740298781
1539,Q6NZI2,Q92841,0.02529024423169131
1540,Q6NZI2,Q96A49,0.013448643587429043
1541,Q6NZI2,Q96C90,0.05506333336837334
1542,Q6NZI2,Q99613,0.01754874838532412
1543,Q6NZI2,Q99879,0.012638818419098575
1544,Q6NZI2,Q9HBL0,0.0251180253166875
1545,Q6NZI2,Q9UBR2,0.005451174375128899
1546,Q6NZI2,Q9UHB9,0.013668588766991688
1547,Q6NZI2,Q9UKY7,0.013499400827603038
1548,Q6NZI2,Q9UMX0,0.01397101656101029
1549,Q6NZI2,Q9UN86,0.008848181739848741
1550,Q6NZI2,Q9Y5S9,0.01772143084755145
1551,Q71UM5,O00629,0.03783279142604651
1552,Q71UM5,O15143,0.007440173588661861
1553,Q71UM5,O60716,0.011013569380701556
1554,Q71UM5,O94925,0.005520088575527893
1555,Q71UM5,P05556,0.016188932175526364
1556,Q71UM5,P05787,0.007892665067626932
1557,Q71UM5,P05976,0.013137840689204285
1558,Q71UM5,P13667,0.006940847651988867
1559,Q71UM5,P14174,0.03094981236576434
1560,Q71UM5,P15374,0.017011634569525584
1561,Q71UM5,P16989,0.010955007996630139
1562,Q71UM5,P17096,0.009032151933112478
1563,Q71UM5,P31949,0.0574640107768937
1564,Q71UM5,P49023,0.014571223017768416
1565,Q71UM5,P49756,0.04980673102684209
1566,Q71UM5,P56192,0.006622593486682257
1567,Q71UM5,P62328,0.005672900087139362
1568,Q71UM5,P62424,0.020567213917601926
1569,Q71UM5,P62854,0.04173661888105729
1570,Q71UM5,P63208,0.012503610197728119
1571,Q71UM5,P67809,0.008000139312721135
1572,Q71UM5,P67936,0.002682760740350247
1573,Q71UM5,P80723,0.015751723706354998
1574,Q71UM5,Q01995,0.012363180353228184
1575,Q71UM5,Q02790,0.01312838196484165
1576,Q71UM5,Q07065,0.009437084278391324
1577,Q71UM5,Q07866,0.011314572451611285
1578,Q71UM5,Q07954,0.020292440006701603
1579,Q71UM5,Q14011,0.009856452490137403
1580,Q71UM5,Q15366,0.014234177154565009
1581,Q71UM5,Q16181,0.011664392537005226
1582,Q71UM5,Q3SX28,0.0065990616772304625
1583,Q71UM5,Q6NZI2,0.013331622462226316
1584,Q71UM5,Q86UP2,0.015226168185989162
1585,Q71UM5,Q8IVL6,0.01744539041029916
1586,Q71UM5,Q92841,0.009748938315469802
1587,Q71UM5,Q96A49,0.006937306337351646
1588,Q71UM5,Q96C90,0.009214503948611296
1589,Q71UM5,Q99613,0.03839854311362928
1590,Q71UM5,Q99879,0.014177805169710508
1591,Q71UM5,Q9HBL0,0.012156160666762752
1592,Q71UM5,Q9UBR2,0.0183167728620088
1593,Q71UM5,Q9UHB9,0.028324896774142027
1594,Q71UM5,Q9UKY7,0.005214341323659547
1595,Q71UM5,Q9UMX0,0.013170816472553328
1596,Q71UM5,Q9UN86,0.017933245493524392
1597,Q71UM5,Q9Y5S9,0.01733538542211687
1598,Q86UP2,O00629,0.03790182771413926
1599,Q86UP2,O15143,0.02424919370931281
1600,Q86UP2,O60716,0.03955600434295297
1601,Q86UP2,O94925,0.05000989676603611
1602,Q86UP2,P05556,0.03437885406458644
1603,Q86UP2,P05787,0.019078870381136617
1604,Q86UP2,P05976,0.03915855416422158
1605,Q86UP2,P13667,0.035902541670745226
1606,Q86UP2,P14174,0.01625320126063423
1607,Q86UP2,P15374,0.01086060793822285
1608,Q86UP2,P16989,0.024999963112880497
1609,Q86UP2,P17096,0.03509384343546094
1610,Q86UP2,P31949,0.015475408555117951
1611,Q86UP2,P49023,0.01457861240018841
1612,Q86UP2,P49756,0.033046632004477175
1613,Q86UP2,P56192,0.0439167816699641
1614,Q86UP2,P62328,0.00803958637078218
1615,Q86UP2,P62424,0.04147172457731045
1616,Q86UP2,P62854,0.03137111817798927
1617,Q86UP2,P63208,0.009480157968825276
1618,Q86UP2,P67809,0.0261006926965812
1619,Q86UP2,P67936,0.016971040402626928
1620,Q86UP2,P80723,0.031238376018275584
1621,Q86UP2,Q01995,0.01757742303599258
1622,Q86UP2,Q02790,0.044922234448319456
1623,Q86UP2,Q07065,0.009442853239736173
1624,Q86UP2,Q07866,0.031498171106923135
1625,Q86UP2,Q07954,0.024118396456702617
1626,Q86UP2,Q14011,0.015496528704713679
1627,Q86UP2,Q15366,0.04265759647134377
1628,Q86UP2,Q16181,0.04181020845661687
1629,Q86UP2,Q3SX28,0.019615739699955906
1630,Q86UP2,Q6NZI2,0.03044649741009395
1631,Q86UP2,Q71UM5,0.015050232034561191
1632,Q86UP2,Q8IVL6,0.030764690610888178
1633,Q86UP2,Q92841,0.05248413626020223
1634,Q86UP2,Q96A49,0.03286629076347748
1635,Q86UP2,Q96C90,0.023961132343300117
1636,Q86UP2,Q99613,0.036976321413800355
1637,Q86UP2,Q99879,0.04219009568912567
1638,Q86UP2,Q9HBL0,0.014746698757422107
1639,Q86UP2,Q9UBR2,0.017062140723287558
1640,Q86UP2,Q9UHB9,0.013895163655720454
1641,Q86UP2,Q9UKY7,0.03900693795736262
1642,Q86UP2,Q9UMX0,0.03801034090946121
1643,Q86UP2,Q9UN86,0.006553334063202817
1644,Q86UP2,Q9Y5S9,0.05739131198924476
1645,Q8IVL6,O00629,0.016347185169450447
1646,Q8IVL6,O15143,0.007794176700609776
1647,Q8IVL6,O60716,0.036911588303937336
1648,Q8IVL6,O94925,0.03983826274371254
1649,Q8IVL6,P05556,0.03129628032729659
1650,Q8IVL6,P05787,0.01218329367444187
1651,Q8IVL6,P05976,0.033224706118809996
1652,Q8IVL6,P13667,0.013046342102180473
1653,Q8IVL6,P14174,0.009676652908005417
1654,Q8IVL6,P15374,0.006541248828603703
1655,Q8IVL6,P16989,0.01915926730523584
1656,Q8IVL6,P17096,0.008257375420817824
1657,Q8IVL6,P31949,0.009264920836653374
1658,Q8IVL6,P49023,0.009098457846341532
1659,Q8IVL6,P49756,0.014329212097205238
1660,Q8IVL6,P56192,0.015027365144446189
1661,Q8IVL6,P62328,0.00926173454103543
1662,Q8IVL6,P62424,0.013109263390690835
1663,Q8IVL6,P62854,0.013981285374879535
1664,Q8IVL6,P63208,0.021785446579407043
1665,Q8IVL6,P67809,0.005944210883406035
1666,Q8IVL6,P67936,0.005641279608215834
1667,Q8IVL6,P80723,0.014548878107979411
1668,Q8IVL6,Q01995,0.0083888544064563
1669,Q8IVL6,Q02790,0.026494672545882798
1670,Q8IVL6,Q07065,0.017001216622330416
1671,Q8IVL6,Q07866,0.048638824831871215
1672,Q8IVL6,Q07954,0.010301791705176524
1673,Q8IVL6,Q14011,0.010645488187101166
1674,Q8IVL6,Q15366,0.03370975676318839
1675,Q8IVL6,Q16181,0.038441668411094136
1676,Q8IVL6,Q3SX28,0.008748842288315895
1677,Q8IVL6,Q6NZI2,0.034813129768915624
1678,Q8IVL6,Q71UM5,0.010800505019106257
1679,Q8IVL6,Q86UP2,0.010302574470061545
1680,Q8IVL6,Q92841,0.0255033279519605
1681,Q8IVL6,Q96A49,0.009633477180431825
1682,Q8IVL6,Q96C90,0.023874311162398805
1683,Q8IVL6,Q99613,0.021363423866744054
1684,Q8IVL6,Q99879,0.024361384176423712
1685,Q8IVL6,Q9HBL0,0.022432674285885742
1686,Q8IVL6,Q9UBR2,0.00882297071456277
1687,Q8IVL6,Q9UHB9,0.010536129911891916
1688,Q8IVL6,Q9UKY7,0.0466510146535611
1689,Q8IVL6,Q9UMX0,0.022235769366290174
1690,Q8IVL6,Q9UN86,0.005739042208977644
1691,Q8IVL6,Q9Y5S9,0.01858843328854921
1692,Q92841,O00629,0.01665694777991385
1693,Q92841,O15143,0.006419829118288506
1694,Q92841,O60716,0.027531336921878584
1695,Q92841,O94925,0.01952145710366149
1696,Q92841,P05556,0.019502972206541958
