,Regulator,Target,Weight
435,P62888,O15143,0.005828740480847229
436,P62888,O94925,0.0147961163804756
437,P62888,P05787,0.011425044540760664
438,P62888,P05976,0.03392266769234789
439,P62888,P06753,0.012766712959285527
440,P62888,P14174,0.05843832288371069
441,P62888,P17096,0.008569257466783024
442,P62888,P27816,0.013818188513988408
443,P62888,P31949,0.02044611191372633
444,P62888,P37837,0.05578980854787522
445,P62888,P49023,0.020098659169306955
446,P62888,P56192,0.06495299381477018
447,P62888,P60903,0.09229613413228589
448,P62888,P62328,0.04227925466116788
449,P62888,P62854,0.0334497712875391
450,P62888,P63208,0.007167560139669341
451,P62888,P81644,0.02143465862875285
452,P62888,Q01995,0.009174900078890493
453,P62888,Q02790,0.06333250584499311
454,P62888,Q07065,0.07123208478040759
455,P62888,Q14011,0.016780345078811997
456,P62888,Q16181,0.04786227216563352
457,P62888,Q7Z417,0.10974541471676376
458,P62888,Q8WX93,0.057599169917919
459,P62888,Q96HC4,0.02848355461238128
460,P62888,Q99439,0.030394387955168058
461,P62888,Q99879,0.02293461145617366
462,P62888,Q9UN86,0.004482452887770914
463,P62888,Q9Y5S9,0.020498297291792467
464,P63208,O15143,0.015787620681342845
465,P63208,O94925,0.04825947980529235
466,P63208,P05787,0.005107464494131193
467,P63208,P05976,0.013250590637733177
468,P63208,P06753,0.011241792275457867
469,P63208,P14174,0.01804061131779448
470,P63208,P17096,0.008814976177217328
471,P63208,P27816,0.03024754855649183
472,P63208,P31949,0.014304202129247504
473,P63208,P37837,0.029213382810167162
474,P63208,P49023,0.018593488691837044
475,P63208,P56192,0.03608535120278278
476,P63208,P60903,0.020016231348847984
477,P63208,P62328,0.00940057642029989
478,P63208,P62854,0.05457920517928076
479,P63208,P62888,0.014802190943850468
480,P63208,P81644,0.010316092280639169
481,P63208,Q01995,0.00391475383710753
482,P63208,Q02790,0.03126830881193768
483,P63208,Q07065,0.015869570116253857
484,P63208,Q14011,0.011520696262163838
485,P63208,Q16181,0.036233334796337294
486,P63208,Q7Z417,0.08800384458393157
487,P63208,Q8WX93,0.015309778681788075
488,P63208,Q96HC4,0.03470493463689214
489,P63208,Q99439,0.05136236751138594
490,P63208,Q99879,0.3258082943574663
491,P63208,Q9UN86,0.01737480547896578
492,P63208,Q9Y5S9,0.010568505973354765
493,P81644,O15143,0.06976193039328735
494,P81644,O94925,0.05487343940789957
495,P81644,P05787,0.039123511159996294
496,P81644,P05976,0.01112790479735913
497,P81644,P06753,0.00988480876294009
498,P81644,P14174,0.05193406199565501
499,P81644,P17096,0.034468054077484364
500,P81644,P27816,0.030073664781001624
501,P81644,P31949,0.025622023739383493
502,P81644,P37837,0.032246544948132255
503,P81644,P49023,0.0142601792712478
504,P81644,P56192,0.10808802938061639
505,P81644,P60903,0.02708208461602398
506,P81644,P62328,0.016006905987573896
507,P81644,P62854,0.057794967461183025
508,P81644,P62888,0.024224078609970855
509,P81644,P63208,0.10228449182546337
510,P81644,Q01995,0.03489148687500907
511,P81644,Q02790,0.017822075809231886
512,P81644,Q07065,0.025928567064304464
513,P81644,Q14011,0.01059182784878099
514,P81644,Q16181,0.03290294420206756
515,P81644,Q7Z417,0.023591224944008893
516,P81644,Q8WX93,0.03188229228879822
517,P81644,Q96HC4,0.021862023960616653
518,P81644,Q99439,0.03393236621744159
519,P81644,Q99879,0.028437000338705748
520,P81644,Q9UN86,0.02072906846357508
521,P81644,Q9Y5S9,0.008572440772239965
522,Q01995,O15143,0.09069253003629989
523,Q01995,O94925,0.020095876591931384
524,Q01995,P05787,0.04976982912900975
525,Q01995,P05976,0.020474331650437126
526,Q01995,P06753,0.09632233536813097
527,Q01995,P14174,0.047593783764661744
528,Q01995,P17096,0.014240845872681844
529,Q01995,P27816,0.020058719146093803
530,Q01995,P31949,0.026274073322460817
531,Q01995,P37837,0.00886184414873825
532,Q01995,P49023,0.03998682721099749
533,Q01995,P56192,0.008637217404698489
534,Q01995,P60903,0.008555041375602545
535,Q01995,P62328,0.21485469000517163
536,Q01995,P62854,0.038032952632988545
537,Q01995,P62888,0.03188455836652496
538,Q01995,P63208,0.018830531002089673
539,Q01995,P81644,0.018365902657997972
540,Q01995,Q02790,0.016403080505319457
541,Q01995,Q07065,0.01656062239602865
542,Q01995,Q14011,0.037342546812717765
543,Q01995,Q16181,0.025914653596360103
544,Q01995,Q7Z417,0.013984990726768272
545,Q01995,Q8WX93,0.03493284582363391
546,Q01995,Q96HC4,0.013588473858969483
547,Q01995,Q99439,0.00869423780762036
548,Q01995,Q99879,0.00939627621120644
549,Q01995,Q9UN86,0.020653186497692634
550,Q01995,Q9Y5S9,0.02899719607716472
551,Q02790,O15143,0.031047706256283506
552,Q02790,O94925,0.06811958049983428
553,Q02790,P05787,0.014610758275264195
554,Q02790,P05976,0.03985777219690689
555,Q02790,P06753,0.02136579993490222
556,Q02790,P14174,0.013690469209593284
557,Q02790,P17096,0.03193181235016674
558,Q02790,P27816,0.07295484272854992
559,Q02790,P31949,0.008391918682425585
560,Q02790,P37837,0.06928594892187498
561,Q02790,P49023,0.044106771596700636
562,Q02790,P56192,0.07609821093718178
563,Q02790,P60903,0.011939038386691202
564,Q02790,P62328,0.01719601139976177
565,Q02790,P62854,0.02530422778400732
566,Q02790,P62888,0.030477460982557717
567,Q02790,P63208,0.0788152430760702
568,Q02790,P81644,0.005656608854226969
569,Q02790,Q01995,0.010088197863641932
570,Q02790,Q07065,0.023292756428793207
571,Q02790,Q14011,0.011072081642782344
572,Q02790,Q16181,0.08185404324311403
573,Q02790,Q7Z417,0.017334592820851286
574,Q02790,Q8WX93,0.010055280748296863
575,Q02790,Q96HC4,0.053687303061837166
576,Q02790,Q99439,0.025807041962589542
577,Q02790,Q99879,0.05636781654547606
578,Q02790,Q9UN86,0.023151532960949198
579,Q02790,Q9Y5S9,0.026439170648667857
580,Q07065,O15143,0.11484007369102223
581,Q07065,O94925,0.0334592097057663
582,Q07065,P05787,0.028454335897830675
583,Q07065,P05976,0.054279036138557
584,Q07065,P06753,0.019586604311672026
585,Q07065,P14174,0.008459863528261044
586,Q07065,P17096,0.012179839769891843
587,Q07065,P27816,0.01814712398042095
588,Q07065,P31949,0.03251010185393197
589,Q07065,P37837,0.04467089693067931
590,Q07065,P49023,0.022377263220670483
591,Q07065,P56192,0.05281546411735455
592,Q07065,P60903,0.014276648185473043
593,Q07065,P62328,0.007171842634572929
594,Q07065,P62854,0.09321396334527593
595,Q07065,P62888,0.056941760517132955
596,Q07065,P63208,0.015807248983838146
597,Q07065,P81644,0.03151981610307959
598,Q07065,Q01995,0.015423976494655524
599,Q07065,Q02790,0.04998820564174082
600,Q07065,Q14011,0.03428676484626
601,Q07065,Q16181,0.05895217771807311
602,Q07065,Q7Z417,0.0384873083880168
603,Q07065,Q8WX93,0.015717533766100574
604,Q07065,Q96HC4,0.014770794344105003
605,Q07065,Q99439,0.02828567054379327
606,Q07065,Q99879,0.05518701125568522
607,Q07065,Q9UN86,0.007383719229316264
608,Q07065,Q9Y5S9,0.02080574485682095
609,Q14011,O15143,0.011007510696473613
610,Q14011,O94925,0.012538885910238726
611,Q14011,P05787,0.1083913196644178
612,Q14011,P05976,0.016561296245238444
613,Q14011,P06753,0.04014091368977343
614,Q14011,P14174,0.06392960915663322
615,Q14011,P17096,0.008790751116322723
616,Q14011,P27816,0.012428725119983138
617,Q14011,P31949,0.00997328421239599
618,Q14011,P37837,0.020342054137428494
619,Q14011,P49023,0.01223839197650355
620,Q14011,P56192,0.06232603980333616
621,Q14011,P60903,0.0061738609477376884
622,Q14011,P62328,0.025524597118355318
623,Q14011,P62854,0.09564403220926888
624,Q14011,P62888,0.033434213228027906
625,Q14011,P63208,0.05831579038203001
626,Q14011,P81644,0.07964970635302816
627,Q14011,Q01995,0.044612932821816595
628,Q14011,Q02790,0.02747371466772035
629,Q14011,Q07065,0.08123741081833441
630,Q14011,Q16181,0.01248771282073793
631,Q14011,Q7Z417,0.022622747826497886
632,Q14011,Q8WX93,0.011328766890466791
633,Q14011,Q96HC4,0.03312015368087059
634,Q14011,Q99439,0.020984027565792464
635,Q14011,Q99879,0.021638813292136776
636,Q14011,Q9UN86,0.027869633781413973
637,Q14011,Q9Y5S9,0.01921310386701779
638,Q16181,O15143,0.03014499253610333
639,Q16181,O94925,0.04683116203501598
640,Q16181,P05787,0.02855173777610047
641,Q16181,P05976,0.05541533905231492
642,Q16181,P06753,0.015455273126257208
643,Q16181,P14174,0.036846498159407055
644,Q16181,P17096,0.1501271001568963
645,Q16181,P27816,0.04067899796915302
646,Q16181,P31949,0.041830763565369446
647,Q16181,P37837,0.03656582323133621
648,Q16181,P49023,0.03724163658382005
649,Q16181,P56192,0.036294687067089465
650,Q16181,P60903,0.011012126807964399
651,Q16181,P62328,0.021156819015360376
652,Q16181,P62854,0.016572413926569038
653,Q16181,P62888,0.011875032718467763
654,Q16181,P63208,0.039129093837287805
655,Q16181,P81644,0.012966035126494555
656,Q16181,Q01995,0.011004964719401256
657,Q16181,Q02790,0.07018808733215467
658,Q16181,Q07065,0.01548069408450989
659,Q16181,Q14011,0.026283906393942888
660,Q16181,Q7Z417,0.010271212766313513
661,Q16181,Q8WX93,0.005989707412033824
662,Q16181,Q96HC4,0.03414224586323812
663,Q16181,Q99439,0.015632297082555688
664,Q16181,Q99879,0.04155513248172613
665,Q16181,Q9UN86,0.06836168227751444
666,Q16181,Q9Y5S9,0.032394536895600935
667,Q7Z417,O15143,0.010565783361413693
668,Q7Z417,O94925,0.019061045289669083
669,Q7Z417,P05787,0.01930981654305802
670,Q7Z417,P05976,0.029240421924207588
671,Q7Z417,P06753,0.018461405340800104
672,Q7Z417,P14174,0.055995023374619875
673,Q7Z417,P17096,0.010281069275140841
674,Q7Z417,P27816,0.010654071327608584
675,Q7Z417,P31949,0.026216635305053866
676,Q7Z417,P37837,0.025046542751847346
677,Q7Z417,P49023,0.0282739400216
678,Q7Z417,P56192,0.028533031137192653
679,Q7Z417,P60903,0.18590988295923272
680,Q7Z417,P62328,0.014258994826935812
681,Q7Z417,P62854,0.0494498555471714
682,Q7Z417,P62888,0.03151903335540917
683,Q7Z417,P63208,0.004317213460552245
684,Q7Z417,P81644,0.17221604416292371
685,Q7Z417,Q01995,0.011381241501520183
686,Q7Z417,Q02790,0.0285496187748183
687,Q7Z417,Q07065,0.038537640866953146
688,Q7Z417,Q14011,0.022148922897811455
689,Q7Z417,Q16181,0.028842408413854072
690,Q7Z417,Q8WX93,0.015498553181472757
691,Q7Z417,Q96HC4,0.012990886854696591
692,Q7Z417,Q99439,0.02447318744948606
693,Q7Z417,Q99879,0.03784163103835622
694,Q7Z417,Q9UN86,0.011263109974122325
695,Q7Z417,Q9Y5S9,0.029162989082470878
696,Q8WX93,O15143,0.02923917151860863
697,Q8WX93,O94925,0.059069263096832386
698,Q8WX93,P05787,0.035563565169186184
699,Q8WX93,P05976,0.00790894510827417
700,Q8WX93,P06753,0.008211326617026124
701,Q8WX93,P14174,0.03627920325308506
702,Q8WX93,P17096,0.046201368348649484
703,Q8WX93,P27816,0.029577736122773698
704,Q8WX93,P31949,0.03031644117668955
705,Q8WX93,P37837,0.03672238561241674
706,Q8WX93,P49023,0.009516424831972759
707,Q8WX93,P56192,0.07231331062440838
708,Q8WX93,P60903,0.03133031777285494
709,Q8WX93,P62328,0.021022462417827247
710,Q8WX93,P62854,0.04984523493401304
711,Q8WX93,P62888,0.027229854559194133
712,Q8WX93,P63208,0.04784620249610761
713,Q8WX93,P81644,0.06116928452038135
714,Q8WX93,Q01995,0.04499403849429646
715,Q8WX93,Q02790,0.018925730880030717
716,Q8WX93,Q07065,0.030116187573359685
717,Q8WX93,Q14011,0.02773314904513227
718,Q8WX93,Q16181,0.024893370917393097
719,Q8WX93,Q7Z417,0.05130305743040365
720,Q8WX93,Q96HC4,0.02600682814594651
721,Q8WX93,Q99439,0.056206109518450065
722,Q8WX93,Q99879,0.05172420010765202
723,Q8WX93,Q9UN86,0.018707053626757834
724,Q8WX93,Q9Y5S9,0.010027776080274824
725,Q96HC4,O15143,0.013189535278068956
726,Q96HC4,O94925,0.027332337489891344
727,Q96HC4,P05787,0.06273587384274083
728,Q96HC4,P05976,0.023495811977002297
729,Q96HC4,P06753,0.020388899670635566
730,Q96HC4,P14174,0.07441251598502295
731,Q96HC4,P17096,0.02253142173221888
732,Q96HC4,P27816,0.02541247834581014
733,Q96HC4,P31949,0.01826318713043249
734,Q96HC4,P37837,0.03473403675615503
735,Q96HC4,P49023,0.012628308167148545
736,Q96HC4,P56192,0.1519150732652011
737,Q96HC4,P60903,0.01725937229532392
738,Q96HC4,P62328,0.013539742078491464
739,Q96HC4,P62854,0.0638066533318232
740,Q96HC4,P62888,0.030514321650538166
741,Q96HC4,P63208,0.0630175068485659
742,Q96HC4,P81644,0.030962176731177272
743,Q96HC4,Q01995,0.03132200032278826
744,Q96HC4,Q02790,0.04891673178786606
745,Q96HC4,Q07065,0.0254580574881156
746,Q96HC4,Q14011,0.008113534230580581
747,Q96HC4,Q16181,0.023849239007642308
748,Q96HC4,Q7Z417,0.037803672837788904
749,Q96HC4,Q8WX93,0.008336652799353743
750,Q96HC4,Q99439,0.01513053755734679
751,Q96HC4,Q99879,0.07472675800989484
752,Q96HC4,Q9UN86,0.011698322095274428
753,Q96HC4,Q9Y5S9,0.00850524128709922
754,Q99439,O15143,0.016041909428759073
755,Q99439,O94925,0.017024672410508992
756,Q99439,P05787,0.01513628091801591
757,Q99439,P05976,0.013509063756120075
758,Q99439,P06753,0.02058289283911465
759,Q99439,P14174,0.026602882286306716
760,Q99439,P17096,0.14308393325653063
761,Q99439,P27816,0.013011152675931881
762,Q99439,P31949,0.022981658491890555
763,Q99439,P37837,0.011062846816643492
764,Q99439,P49023,0.01284133424585457
765,Q99439,P56192,0.023257622233872618
766,Q99439,P60903,0.01319062611759321
767,Q99439,P62328,0.0676671629859351
768,Q99439,P62854,0.02571332194326258
769,Q99439,P62888,0.02530812734119301
770,Q99439,P63208,0.026172882968202957
771,Q99439,P81644,0.07678115512134003
772,Q99439,Q01995,0.0285926289778309
773,Q99439,Q02790,0.005761322268106559
774,Q99439,Q07065,0.032770856931118544
775,Q99439,Q14011,0.05979195687475802
776,Q99439,Q16181,0.005189647242405352
777,Q99439,Q7Z417,0.050574955992151366
778,Q99439,Q8WX93,0.013867634929039726
779,Q99439,Q96HC4,0.020610588642918516
780,Q99439,Q99879,0.016555714657446836
781,Q99439,Q9UN86,0.17572792710975932
782,Q99439,Q9Y5S9,0.020587240537387596
783,Q99879,O15143,0.019530503629832174
784,Q99879,O94925,0.10455020180186989
785,Q99879,P05787,0.022702895465717434
786,Q99879,P05976,0.01955154647194488
787,Q99879,P06753,0.006831790722665084
788,Q99879,P14174,0.012720971077322462
789,Q99879,P17096,0.024928894112326773
790,Q99879,P27816,0.024244613538665215
791,Q99879,P31949,0.005967079784957053
792,Q99879,P37837,0.0541254704766222
793,Q99879,P49023,0.02004220913320355
794,Q99879,P56192,0.12823681428050412
795,Q99879,P60903,0.031198394368647225
796,Q99879,P62328,0.01119518908582823
797,Q99879,P62854,0.03561080642714207
798,Q99879,P62888,0.05467257057475706
799,Q99879,P63208,0.03900871814195555
800,Q99879,P81644,0.022852550247129146
801,Q99879,Q01995,0.021070523796370203
802,Q99879,Q02790,0.04140651915470736
803,Q99879,Q07065,0.05813316825959437
804,Q99879,Q14011,0.004420005324810091
805,Q99879,Q16181,0.05326359886710828
806,Q99879,Q7Z417,0.10329872776368582
807,Q99879,Q8WX93,0.016712537243245253
808,Q99879,Q96HC4,0.022418328517008576
809,Q99879,Q99439,0.011668336375287837
810,Q99879,Q9UN86,0.009496920904277756
811,Q99879,Q9Y5S9,0.02014011445281296
812,Q9UN86,O15143,0.018804956800116714
813,Q9UN86,O94925,0.010134830935973605
814,Q9UN86,P05787,0.017045228314428517
815,Q9UN86,P05976,0.12141281243639142
816,Q9UN86,P06753,0.060651108076897886
817,Q9UN86,P14174,0.06970798819934437
818,Q9UN86,P17096,0.06852876353348135
819,Q9UN86,P27816,0.025535986435873927
820,Q9UN86,P31949,0.01929146845893858
821,Q9UN86,P37837,0.023788560820286037
822,Q9UN86,P49023,0.0609144938111501
823,Q9UN86,P56192,0.013134554324149497
824,Q9UN86,P60903,0.004975959695372721
825,Q9UN86,P62328,0.03146399454177848
826,Q9UN86,P62854,0.007287295128965718
827,Q9UN86,P62888,0.053589146429310966
828,Q9UN86,P63208,0.019234078185436845
829,Q9UN86,P81644,0.010346551325367175
830,Q9UN86,Q01995,0.01643212867256629
831,Q9UN86,Q02790,0.09040290866837211
832,Q9UN86,Q07065,0.04575615165455905
833,Q9UN86,Q14011,0.01607738607309372
834,Q9UN86,Q16181,0.01406861151989423
835,Q9UN86,Q7Z417,0.017554696111981915
836,Q9UN86,Q8WX93,0.018271713905909256
837,Q9UN86,Q96HC4,0.014623675593228405
838,Q9UN86,Q99439,0.04515316206536543
839,Q9UN86,Q99879,0.011767609095584568
840,Q9UN86,Q9Y5S9,0.07404417918617993
841,Q9Y5S9,O15143,0.008700567470161895
842,Q9Y5S9,O94925,0.012470469424733194
843,Q9Y5S9,P05787,0.014353005553638531
844,Q9Y5S9,P05976,0.06264966780507236
845,Q9Y5S9,P06753,0.05229748917192341
846,Q9Y5S9,P14174,0.09722942970470543
847,Q9Y5S9,P17096,0.008056827336208138
848,Q9Y5S9,P27816,0.014887031148914345
849,Q9Y5S9,P31949,0.019360409490591958
850,Q9Y5S9,P37837,0.050867967329391944
851,Q9Y5S9,P49023,0.02102199632023856
852,Q9Y5S9,P56192,0.04320152995172864
853,Q9Y5S9,P60903,0.04152379942728936
854,Q9Y5S9,P62328,0.05264128704094095
855,Q9Y5S9,P62854,0.04676990073995285
856,Q9Y5S9,P62888,0.050310816644983186
857,Q9Y5S9,P63208,0.011610732279088591
858,Q9Y5S9,P81644,0.022973495194567796
859,Q9Y5S9,Q01995,0.020972712241531914
860,Q9Y5S9,Q02790,0.0914518349226427
861,Q9Y5S9,Q07065,0.05992359051858491
862,Q9Y5S9,Q14011,0.020322777793273118
863,Q9Y5S9,Q16181,0.04030555241823992
864,Q9Y5S9,Q7Z417,0.05086389329089278
865,Q9Y5S9,Q8WX93,0.02971157795438912
866,Q9Y5S9,Q96HC4,0.02307123429687477
867,Q9Y5S9,Q99439,0.009476055723280426
868,Q9Y5S9,Q99879,0.017277161114221853
869,Q9Y5S9,Q9UN86,0.005697187691935996
