#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACAA2	MDH2	9606.ENSP00000285093	9606.ENSP00000327070	0	0	0	0	0.251	0.142	0	0.698	0.789
ACAA2	DLST	9606.ENSP00000285093	9606.ENSP00000335304	0.046	0	0	0	0.133	0	0.800	0.140	0.838
APOA2	LRP1	9606.ENSP00000356969	9606.ENSP00000243077	0	0	0	0	0	0	0.900	0.162	0.912
ATP5J	NEDD8	9606.ENSP00000389649	9606.ENSP00000250495	0	0	0	0	0.393	0	0	0.090	0.424
ATP5J	ATP6V1A	9606.ENSP00000389649	9606.ENSP00000273398	0	0	0	0	0.077	0	0.720	0.277	0.797
ATP5J	MDH2	9606.ENSP00000389649	9606.ENSP00000327070	0	0	0	0	0.200	0.117	0	0.353	0.504
ATP6V1A	PRDX4	9606.ENSP00000273398	9606.ENSP00000368646	0	0	0	0	0.070	0.400	0	0	0.418
ATP6V1A	ATP5J	9606.ENSP00000273398	9606.ENSP00000389649	0	0	0	0	0.077	0	0.720	0.277	0.797
ATP6V1A	ATP6V1B2	9606.ENSP00000273398	9606.ENSP00000276390	0.219	0	0.448	0.584	0.844	0.985	0.800	0.905	0.999
ATP6V1B2	ATP6V1A	9606.ENSP00000276390	9606.ENSP00000273398	0.219	0	0.448	0.584	0.844	0.985	0.800	0.905	0.999
ATP6V1B2	YWHAG	9606.ENSP00000276390	9606.ENSP00000306330	0	0	0	0	0.134	0.114	0	0.356	0.463
CTNNB1	YWHAG	9606.ENSP00000344456	9606.ENSP00000306330	0	0	0	0	0.085	0.058	0.900	0.230	0.924
CTNNB1	SOD2	9606.ENSP00000344456	9606.ENSP00000446252	0	0	0	0	0	0	0	0.403	0.403
CTNNB1	XRCC6	9606.ENSP00000344456	9606.ENSP00000352257	0	0	0	0	0	0.110	0	0.467	0.506
CTNNB1	S100A4	9606.ENSP00000344456	9606.ENSP00000357705	0	0	0	0	0	0	0	0.562	0.562
DLST	OGDH	9606.ENSP00000335304	9606.ENSP00000222673	0.081	0	0.413	0	0.668	0.971	0.900	0.991	0.999
DLST	ACAA2	9606.ENSP00000335304	9606.ENSP00000285093	0.046	0	0	0	0.133	0	0.800	0.140	0.838
DLST	MDH2	9606.ENSP00000335304	9606.ENSP00000327070	0.068	0	0	0	0.522	0.214	0	0.731	0.893
DLST	SOD2	9606.ENSP00000335304	9606.ENSP00000446252	0.051	0	0	0	0.109	0.383	0	0.230	0.544
DLST	STOML2	9606.ENSP00000335304	9606.ENSP00000348886	0	0	0	0	0.204	0.271	0	0.340	0.583
FIS1	SOD2	9606.ENSP00000223136	9606.ENSP00000446252	0	0	0	0	0.065	0	0	0.582	0.592
GLS	MDH2	9606.ENSP00000317379	9606.ENSP00000327070	0.045	0	0	0	0	0.102	0	0.369	0.411
LRP1	APOA2	9606.ENSP00000243077	9606.ENSP00000356969	0	0	0	0	0	0	0.900	0.162	0.912
MARS	RPL8	9606.ENSP00000262027	9606.ENSP00000262584	0.050	0	0	0	0.317	0.138	0	0.208	0.498
MDH2	OGDH	9606.ENSP00000327070	9606.ENSP00000222673	0.070	0	0	0	0.208	0.160	0	0.835	0.884
MDH2	ACAA2	9606.ENSP00000327070	9606.ENSP00000285093	0	0	0	0	0.251	0.142	0	0.698	0.789
MDH2	GLS	9606.ENSP00000327070	9606.ENSP00000317379	0.045	0	0	0	0	0.102	0	0.369	0.411
MDH2	SOD2	9606.ENSP00000327070	9606.ENSP00000446252	0.050	0	0	0	0.166	0	0	0.312	0.407
MDH2	ATP5J	9606.ENSP00000327070	9606.ENSP00000389649	0	0	0	0	0.200	0.117	0	0.353	0.504
MDH2	DLST	9606.ENSP00000327070	9606.ENSP00000335304	0.068	0	0	0	0.522	0.214	0	0.731	0.893
NEDD8	ATP5J	9606.ENSP00000250495	9606.ENSP00000389649	0	0	0	0	0.393	0	0	0.090	0.424
NEDD8	YWHAG	9606.ENSP00000250495	9606.ENSP00000306330	0	0	0	0	0.082	0.355	0	0.109	0.427
NEDD8	RPL8	9606.ENSP00000250495	9606.ENSP00000262584	0	0	0	0	0.229	0.449	0	0.072	0.571
NEDD8	RPS26	9606.ENSP00000250495	9606.ENSP00000348849	0	0	0	0	0.223	0.487	0	0.146	0.630
OGDH	SOD2	9606.ENSP00000222673	9606.ENSP00000446252	0.072	0	0	0	0.073	0	0	0.382	0.422
OGDH	MDH2	9606.ENSP00000222673	9606.ENSP00000327070	0.070	0	0	0	0.208	0.160	0	0.835	0.884
OGDH	DLST	9606.ENSP00000222673	9606.ENSP00000335304	0.081	0	0.413	0	0.668	0.971	0.900	0.991	0.999
PRDX4	ATP6V1A	9606.ENSP00000368646	9606.ENSP00000273398	0	0	0	0	0.070	0.400	0	0	0.418
PRDX4	SOD2	9606.ENSP00000368646	9606.ENSP00000446252	0.154	0	0	0	0.112	0	0	0.541	0.625
RPL8	NEDD8	9606.ENSP00000262584	9606.ENSP00000250495	0	0	0	0	0.229	0.449	0	0.072	0.571
RPL8	MARS	9606.ENSP00000262584	9606.ENSP00000262027	0.050	0	0	0	0.317	0.138	0	0.208	0.498
RPL8	SOD2	9606.ENSP00000262584	9606.ENSP00000446252	0	0	0	0	0.168	0.517	0	0.053	0.586
RPL8	RPS26	9606.ENSP00000262584	9606.ENSP00000348849	0	0	0	0	0.992	0.996	0.900	0.634	0.999
RPS26	NEDD8	9606.ENSP00000348849	9606.ENSP00000250495	0	0	0	0	0.223	0.487	0	0.146	0.630
RPS26	RPL8	9606.ENSP00000348849	9606.ENSP00000262584	0	0	0	0	0.992	0.996	0.900	0.634	0.999
S100A4	CTNNB1	9606.ENSP00000357705	9606.ENSP00000344456	0	0	0	0	0	0	0	0.562	0.562
SNX27	SNX6	9606.ENSP00000357836	9606.ENSP00000355217	0	0	0	0	0.051	0.386	0	0.852	0.907
SNX6	SNX27	9606.ENSP00000355217	9606.ENSP00000357836	0	0	0	0	0.051	0.386	0	0.852	0.907
SOD2	OGDH	9606.ENSP00000446252	9606.ENSP00000222673	0.072	0	0	0	0.073	0	0	0.382	0.422
SOD2	FIS1	9606.ENSP00000446252	9606.ENSP00000223136	0	0	0	0	0.065	0	0	0.582	0.592
SOD2	RPL8	9606.ENSP00000446252	9606.ENSP00000262584	0	0	0	0	0.168	0.517	0	0.053	0.586
SOD2	MDH2	9606.ENSP00000446252	9606.ENSP00000327070	0.050	0	0	0	0.166	0	0	0.312	0.407
SOD2	DLST	9606.ENSP00000446252	9606.ENSP00000335304	0.051	0	0	0	0.109	0.383	0	0.230	0.544
SOD2	CTNNB1	9606.ENSP00000446252	9606.ENSP00000344456	0	0	0	0	0	0	0	0.403	0.403
SOD2	PRDX4	9606.ENSP00000446252	9606.ENSP00000368646	0.154	0	0	0	0.112	0	0	0.541	0.625
STOML2	DLST	9606.ENSP00000348886	9606.ENSP00000335304	0	0	0	0	0.204	0.271	0	0.340	0.583
XRCC6	CTNNB1	9606.ENSP00000352257	9606.ENSP00000344456	0	0	0	0	0	0.110	0	0.467	0.506
YWHAG	NEDD8	9606.ENSP00000306330	9606.ENSP00000250495	0	0	0	0	0.082	0.355	0	0.109	0.427
YWHAG	ATP6V1B2	9606.ENSP00000306330	9606.ENSP00000276390	0	0	0	0	0.134	0.114	0	0.356	0.463
YWHAG	CTNNB1	9606.ENSP00000306330	9606.ENSP00000344456	0	0	0	0	0.085	0.058	0.900	0.230	0.924
