"","Protein","P.Value","adj.P.Val"
"1","P18124",7.3211079818014e-05,0.0384445782477216
"2","Q92841",8.10212397212258e-05,0.0384445782477216
"3","P05067",0.00065784676200077,0.208098859046244
"4","O60869",0.00167617380094075,0.397672234273193
"5","O00571",0.00292196229485,0.55458844356253
"6","P62701",0.00897304608970543,0.996292594963219
"7","Q8IVF2",0.00984229309997866,0.996292594963219
"8","P09104",0.0112866515710904,0.996292594963219
"9","P18564",0.0121589944627128,0.996292594963219
"10","Q13557",0.0169080185122527,0.996292594963219
"11","P63208",0.0169186538691582,0.996292594963219
"12","P40926",0.0174992785463125,0.996292594963219
"13","Q9UN86",0.0188790214179857,0.996292594963219
"14","P28331",0.0214971174978043,0.996292594963219
"15","Q96KR1",0.0226902891882051,0.996292594963219
"16","Q6NYC8",0.0230895188467208,0.996292594963219
"17","P50479",0.0241607046527527,0.996292594963219
"18","Q07065",0.0242906079458786,0.996292594963219
"19","Q01995",0.0251415817588293,0.996292594963219
"20","P43487",0.0267289969058757,0.996292594963219
"21","P63313",0.0295957965739598,0.996292594963219
"22","P07602",0.0351003415068778,0.996292594963219
"23","Q05682",0.0371336513658456,0.996292594963219
"24","P27816",0.0389344226539066,0.996292594963219
"25","P14314",0.0390424838186477,0.996292594963219
"26","Q96HC4",0.0401467844254913,0.996292594963219
"27","Q6YHU6",0.0420280522363,0.996292594963219
"28","O95340",0.0424389506045475,0.996292594963219
"29","P06753",0.0435314782187433,0.996292594963219
"30","Q6NXS1",0.0452747266534496,0.996292594963219
"31","O00159",0.0483754010252679,0.996292594963219
"32","P61019",0.0489686865779839,0.996292594963219
"33","P27635",0.0490710516642015,0.996292594963219
"34","P13010",0.0499346896021626,0.996292594963219
"35","P61981",0.0511016228056035,0.996292594963219
"36","P62328",0.0513906018220535,0.996292594963219
"37","Q9Y520",0.0520002133209512,0.996292594963219
"38","P05787",0.0545119244332727,0.996292594963219
"39","P05976",0.0559394376426887,0.996292594963219
"40","P53621",0.0568234281554045,0.996292594963219
"41","P62979",0.0603936491216505,0.996292594963219
"42","Q14195",0.0613344166389361,0.996292594963219
"43","P23246",0.0619570950479666,0.996292594963219
"44","Q14011",0.0631867420061709,0.996292594963219
"45","P37837",0.0655077410951496,0.996292594963219
"46","P62917",0.068290404402728,0.996292594963219
"47","P61960",0.0686238903397794,0.996292594963219
"48","Q92945",0.0697401176048355,0.996292594963219
"49","P62851",0.0701224790002454,0.996292594963219
"50","P49023",0.070320111675453,0.996292594963219
"51","P16989",0.0725552245811541,0.996292594963219
"52","Q9NR28",0.0753287323357105,0.996292594963219
"53","Q13442",0.0759450538484367,0.996292594963219
"54","O15143",0.0792812567292792,0.996292594963219
"55","Q13347",0.0799645554370826,0.996292594963219
"56","P68032",0.082814144196218,0.996292594963219
"57","Q16527",0.0829302858649606,0.996292594963219
"58","Q00341",0.0834872735622785,0.996292594963219
"59","Q9BY44",0.0873387469234899,0.996292594963219
"60","P22087",0.0910698230448979,0.996292594963219
"61","P62913",0.0931431739383602,0.996292594963219
"62","Q86V81",0.0941525516440241,0.996292594963219
"63","P62736",0.0949148817201562,0.996292594963219
"64","Q9Y617",0.0949267036571965,0.996292594963219
"65","Q99439",0.0956113586726933,0.996292594963219
"66","P04075",0.0957112170259488,0.996292594963219
"67","P04179",0.0963445731790279,0.996292594963219
"68","P60903",0.0965312674691099,0.996292594963219
"69","P37108",0.0966986873498731,0.996292594963219
"70","Q12888",0.0973626292170598,0.996292594963219
"71","P09429",0.105582981851998,0.996292594963219
"72","Q14247",0.106666551447567,0.996292594963219
"73","p_1",0.108520775796816,0.996292594963219
"74","Q5SW79",0.109056941522862,0.996292594963219
"75","P13667",0.110083233317259,0.996292594963219
"76","Q9Y266",0.111960403264364,0.996292594963219
"77","Q8WX93",0.11247668488059,0.996292594963219
"78","Q9UNH7",0.114330130083531,0.996292594963219
"79","Q02543",0.118587363716138,0.996292594963219
"80","P07737",0.123526028778899,0.996292594963219
"81","Q9UJU6",0.124173703311799,0.996292594963219
"82","P11586",0.124864821767611,0.996292594963219
"83","P62249",0.124925694524052,0.996292594963219
"84","P08107",0.12550157954831,0.996292594963219
"85","P46778",0.125849617150769,0.996292594963219
"86","P62861",0.126080810833305,0.996292594963219
"87","Q14847",0.126485728084224,0.996292594963219
"88","P62318",0.127599906034956,0.996292594963219
"89","P20962",0.12806638007547,0.996292594963219
"90","Q7Z417",0.128211342061347,0.996292594963219
"91","P12270",0.13049205188491,0.996292594963219
"92","P51991",0.132433153273271,0.996292594963219
"93","Q14157",0.13285451501994,0.996292594963219
"94","Q96C90",0.134189519942974,0.996292594963219
"95","P68402",0.135065542481213,0.996292594963219
"96","P12081",0.135639932694352,0.996292594963219
"97","P08123",0.135794898524265,0.996292594963219
"98","P51911",0.136559432968768,0.996292594963219
"99","Q08211",0.139546169615157,0.996292594963219
"100","P46379",0.141667620320491,0.996292594963219
"101","P38159",0.142490440110741,0.996292594963219
"102","P51148",0.142552291986554,0.996292594963219
"103","P83731",0.143280307667624,0.996292594963219
"104","P62158",0.143710247362936,0.996292594963219
"105","P31153",0.144845742192378,0.996292594963219
"106","O75368",0.146137198034819,0.996292594963219
"107","Q9H2U2",0.147777013241891,0.996292594963219
"108","P55884",0.148767639132923,0.996292594963219
"109","Q7KZF4",0.149856845682132,0.996292594963219
"110","P0CW22",0.154245003884937,0.996292594963219
"111","P30101",0.159508475556314,0.996292594963219
"112","P14550",0.159560198679865,0.996292594963219
"113","P60842",0.16022960280499,0.996292594963219
"114","P13693",0.160625305582179,0.996292594963219
"115","Q99733",0.162518208331698,0.996292594963219
"116","P04406",0.162583491750112,0.996292594963219
"117","Q14444",0.163188966361042,0.996292594963219
"118","Q96C19",0.163441573357826,0.996292594963219
"119","P06576",0.16375329084548,0.996292594963219
"120","Q15365",0.165097229788457,0.996292594963219
"121","P21333",0.1652039382386,0.996292594963219
"122","O60716",0.165646916438223,0.996292594963219
"123","P07203",0.166074467324407,0.996292594963219
"124","P35080",0.166867718735826,0.996292594963219
"125","Q15233",0.170533217100889,0.996292594963219
"126","P49458",0.170852955833484,0.996292594963219
"127","P46821",0.172455754719966,0.996292594963219
"128","Q96A49",0.173108778109242,0.996292594963219
"129","Q9NZI8",0.174360608609545,0.996292594963219
"130","Q15847",0.174871996102665,0.996292594963219
"131","P30043",0.175072922982659,0.996292594963219
"132","P13489",0.175348808189409,0.996292594963219
"133","Q9BUJ2",0.175778043384382,0.996292594963219
"134","Q9UKY7",0.175895155681151,0.996292594963219
"135","Q15417",0.177564207792778,0.996292594963219
"136","P10809",0.177677922431685,0.996292594963219
"137","Q13263",0.180067379174979,0.996292594963219
"138","Q9H3P7",0.180748591562382,0.996292594963219
"139","Q01518",0.182840472360727,0.996292594963219
"140","Q6NZI2",0.185916986559375,0.996292594963219
"141","Q09666",0.186841190356922,0.996292594963219
"142","Q99497",0.187488516550939,0.996292594963219
"143","P62333",0.187643156597066,0.996292594963219
"144","O60568",0.18886332118549,0.996292594963219
"145","Q00688",0.191575651327767,0.996292594963219
"146","O43399",0.193956072715104,0.996292594963219
"147","Q3SX28",0.194032349689082,0.996292594963219
"148","P47756",0.198264753318299,0.996292594963219
"149","P42766",0.201027687827465,0.996292594963219
"150","O95777",0.201760399901814,0.996292594963219
"151","P19105",0.202920457351798,0.996292594963219
"152","p_2",0.206154943840553,0.996292594963219
"153","P14174",0.206442542315444,0.996292594963219
"154","O14980",0.207300152280576,0.996292594963219
"155","Q96AY3",0.208651844792424,0.996292594963219
"156","P60866",0.20901846946467,0.996292594963219
"157","Q15056",0.209509686926323,0.996292594963219
"158","Q8WUH6",0.211777268413003,0.996292594963219
"159","Q15843",0.213414808915924,0.996292594963219
"160","P58546",0.217248614678269,0.996292594963219
"161","P09972",0.218730354050428,0.996292594963219
"162","P14866",0.218730953446954,0.996292594963219
"163","P49756",0.223624787106429,0.996292594963219
"164","P09936",0.223705324618811,0.996292594963219
"165","P54727",0.226567755885286,0.996292594963219
"166","Q15393",0.227497624904998,0.996292594963219
"167","P78559",0.229482883635959,0.996292594963219
"168","P30085",0.230672339974386,0.996292594963219
"169","Q9GZQ8",0.234395753917633,0.996292594963219
"170","P40429",0.234559109827066,0.996292594963219
"171","Q92804",0.239485982967195,0.996292594963219
"172","Q15717",0.244079727889691,0.996292594963219
"173","O14907",0.245548934646989,0.996292594963219
"174","P00761",0.24557738509359,0.996292594963219
"175","Q9H0U4",0.246679923568059,0.996292594963219
"176","P47897",0.247881460136454,0.996292594963219
"177","P46777",0.247937200946514,0.996292594963219
"178","P63167",0.250379355781355,0.996292594963219
"179","P12956",0.252699049221223,0.996292594963219
"180","Q14061",0.253450516199736,0.996292594963219
"181","O75347",0.254471606984229,0.996292594963219
"182","Q15942",0.255231960822686,0.996292594963219
"183","O94979",0.256989196588558,0.996292594963219
"184","Q0ZGT2",0.259608004955777,0.996292594963219
"185","P54136",0.260554421927557,0.996292594963219
"186","Q9Y2D5",0.261990446614819,0.996292594963219
"187","O43175",0.263384595411126,0.996292594963219
"188","Q9NR12",0.263512172458934,0.996292594963219
"189","Q9UBQ0",0.264061445483859,0.996292594963219
"190","Q9Y3B8",0.264102076196477,0.996292594963219
"191","P67936",0.264120516845025,0.996292594963219
"192","Q13885",0.264782949337373,0.996292594963219
"193","Q9NZN4",0.266782173051904,0.996292594963219
"194","P07339",0.267430465286075,0.996292594963219
"195","O15371",0.267555611621623,0.996292594963219
"196","O00154",0.268090250530499,0.996292594963219
"197","O75489",0.268253536578235,0.996292594963219
"198","O60506",0.26847137255035,0.996292594963219
"199","Q9Y490",0.268893246886755,0.996292594963219
"200","P49411",0.272011142960621,0.996292594963219
"201","P63261",0.274254691591945,0.996292594963219
"202","P31949",0.275015933021734,0.996292594963219
"203","Q9UNF0",0.275779641303151,0.996292594963219
"204","P35268",0.280375011972647,0.996292594963219
"205","P07355",0.28108763606306,0.996292594963219
"206","Q14166",0.282016017786133,0.996292594963219
"207","P20908",0.283247719677776,0.996292594963219
"208","Q9HBL0",0.283383587191652,0.996292594963219
"209","P35221",0.284663725374259,0.996292594963219
"210","P18859",0.284728921659099,0.996292594963219
"211","P25788",0.284730924327448,0.996292594963219
"212","P50914",0.285359030425534,0.996292594963219
"213","P14625",0.287177258026652,0.996292594963219
"214","Q9NRX4",0.287424999749849,0.996292594963219
"215","P47755",0.288911034905028,0.996292594963219
"216","Q16222",0.290255034726215,0.996292594963219
"217","Q13492",0.29191539641478,0.996292594963219
"218","P63173",0.293863299606997,0.996292594963219
"219","Q9UHB6",0.294327077257609,0.996292594963219
"220","O00203",0.29479458661136,0.996292594963219
"221","Q08257",0.295728464845638,0.996292594963219
"222","P23284",0.297713454472762,0.996292594963219
"223","Q15691",0.297761832523578,0.996292594963219
"224","P50454",0.297966089587019,0.996292594963219
"225","P28838",0.297976721666732,0.996292594963219
"226","Q8WWM7",0.300263545912727,0.996292594963219
"227","P05783",0.300393105997897,0.996292594963219
"228","Q8WUM4",0.301334990304901,0.996292594963219
"229","Q14103",0.30540795454142,0.996292594963219
"230","P12814",0.309699842270574,0.996292594963219
"231","P61923",0.312237814098483,0.996292594963219
"232","P09382",0.312497775916934,0.996292594963219
"233","Q15436",0.314229300389787,0.996292594963219
"234","P27695",0.314907537227568,0.996292594963219
"235","Q9UHV9",0.315576503657979,0.996292594963219
"236","P60981",0.316374978551835,0.996292594963219
"237","O75822",0.318339964077214,0.996292594963219
"238","Q86UP2",0.31906668998032,0.996292594963219
"239","Q9Y383",0.319299495869244,0.996292594963219
"240","Q9H4M9",0.319590677664766,0.996292594963219
"241","P02786",0.32150394263018,0.996292594963219
"242","O75874",0.323699970621047,0.996292594963219
"243","Q14152",0.323927078140116,0.996292594963219
"244","Q13247",0.325924975511113,0.996292594963219
"245","O95373",0.327256771419309,0.996292594963219
"246","P20073",0.327269071420802,0.996292594963219
"247","P63220",0.328094709635199,0.996292594963219
"248","P39023",0.328824380890424,0.996292594963219
"249","P52272",0.329413404383204,0.996292594963219
"250","O43852",0.332421810307177,0.996292594963219
"251","P61970",0.336479613790357,0.996292594963219
"252","Q13310",0.336797285094635,0.996292594963219
"253","Q99613",0.343135281767265,0.996292594963219
"254","P62258",0.344976018251639,0.996292594963219
"255","P52565",0.346789281011126,0.996292594963219
"256","O94808",0.347819505265087,0.996292594963219
"257","Q9Y281",0.349891697832774,0.996292594963219
"258","Q9HAV7",0.350655157637633,0.996292594963219
"259","Q99879",0.352101237718619,0.996292594963219
"260","P50552",0.352852746008597,0.996292594963219
"261","P14868",0.353542190711088,0.996292594963219
"262","Q07812",0.354032281429319,0.996292594963219
"263","P49588",0.355163315434345,0.996292594963219
"264","P40763",0.355532765851889,0.996292594963219
"265","P62888",0.355681204317766,0.996292594963219
"266","Q92820",0.356648940269297,0.996292594963219
"267","P80723",0.358118277555339,0.996292594963219
"268","P67809",0.358610859014905,0.996292594963219
"269","P26599",0.360157611598758,0.996292594963219
"270","Q9Y2W1",0.36217484190079,0.996292594963219
"271","Q15075",0.36360567506862,0.996292594963219
"272","P47914",0.365220462513064,0.996292594963219
"273","O75531",0.36807510228146,0.996292594963219
"274","Q01813",0.369063343983571,0.996292594963219
"275","P53999",0.370006382363236,0.996292594963219
"276","Q13151",0.370594142369947,0.996292594963219
"277","Q13435",0.371811714817202,0.996292594963219
"278","P15374",0.372586404021501,0.996292594963219
"279","Q02818",0.37563639257402,0.996292594963219
"280","Q8WWI1",0.376018228229504,0.996292594963219
"281","P82979",0.377725091778132,0.996292594963219
"282","O14974",0.378085290484964,0.996292594963219
"283","P31948",0.378626989467027,0.996292594963219
"284","P25789",0.378641332630659,0.996292594963219
"285","O00151",0.380304299774029,0.996292594963219
"286","P31939",0.383578567847782,0.996292594963219
"287","P48047",0.384010561318916,0.996292594963219
"288","Q04637",0.385330097940248,0.996292594963219
"289","Q9UKV3",0.386006491641072,0.996292594963219
"290","P40616",0.386794183195436,0.996292594963219
"291","Q969H8",0.389143883613431,0.996292594963219
"292","P26196",0.391558190581218,0.996292594963219
"293","Q13596",0.395353961702467,0.996292594963219
"294","P28300",0.395982372717628,0.996292594963219
"295","Q16555",0.400090927411188,0.996292594963219
"296","P11413",0.404089673899004,0.996292594963219
"297","P61158",0.405251771434067,0.996292594963219
"298","Q9UBR2",0.406580633196493,0.996292594963219
"299","P04216",0.407667847948926,0.996292594963219
"300","Q13838",0.408456581431923,0.996292594963219
"301","P52943",0.409520310641778,0.996292594963219
"302","Q00839",0.410266432801625,0.996292594963219
"303","Q9BUF5",0.411604061001535,0.996292594963219
"304","P62191",0.413021769420258,0.996292594963219
"305","P50995",0.415030433414146,0.996292594963219
"306","P05556",0.416061877266794,0.996292594963219
"307","Q99798",0.416956563169979,0.996292594963219
"308","P09493",0.417000003739593,0.996292594963219
"309","Q99729",0.41742415087138,0.996292594963219
"310","P07954",0.417808240900392,0.996292594963219
"311","Q9UHX1",0.418371482375203,0.996292594963219
"312","P09651",0.418795851929562,0.996292594963219
"313","P62241",0.420615588070617,0.996292594963219
"314","P61088",0.420639072750214,0.996292594963219
"315","P53618",0.420825223300787,0.996292594963219
"316","p_0",0.421246308861595,0.996292594963219
"317","Q6DKJ4",0.421548320741687,0.996292594963219
"318","P24752",0.421735330735563,0.996292594963219
"319","Q9C0C2",0.422476746013082,0.996292594963219
"320","P02452",0.422947363137489,0.996292594963219
"321","P39019",0.425205517504119,0.996292594963219
"322","P42224",0.425936537683012,0.996292594963219
"323","P46937",0.428515733379896,0.996292594963219
"324","O95817",0.430276241747885,0.996292594963219
"325","O43390",0.432378900632629,0.996292594963219
"326","Q8N1G4",0.432871062982413,0.996292594963219
"327","Q99536",0.43295841638274,0.996292594963219
"328","Q9Y3I0",0.433379327106546,0.996292594963219
"329","Q9Y2Z0",0.433397757122008,0.996292594963219
"330","Q92598",0.433636985092047,0.996292594963219
"331","P18621",0.433771431970308,0.996292594963219
"332","P11766",0.435064557146037,0.996292594963219
"333","P02545",0.436068546602458,0.996292594963219
"334","P07858",0.438964128184024,0.996292594963219
"335","P07437",0.439748080761412,0.996292594963219
"336","Q99873",0.440956086323899,0.996292594963219
"337","P35579",0.441606691320682,0.996292594963219
"338","P22392",0.442451379663698,0.996292594963219
"339","P62244",0.443056577631703,0.996292594963219
"340","P11021",0.443543432489693,0.996292594963219
"341","Q9ULV4",0.447358558750528,0.996292594963219
"342","P30049",0.44798604039529,0.996292594963219
"343","P41091",0.448654533850366,0.996292594963219
"344","Q13765",0.449303829952198,0.996292594963219
"345","P23396",0.451370019347954,0.996292594963219
"346","Q93052",0.452000383354024,0.996292594963219
"347","O00629",0.452551092832338,0.996292594963219
"348","P47895",0.452645607890951,0.996292594963219
"349","P21589",0.452734239104168,0.996292594963219
"350","P23588",0.452816171199293,0.996292594963219
"351","P56537",0.454847595876183,0.996292594963219
"352","P55735",0.458675824964199,0.996292594963219
"353","Q92734",0.459270363717569,0.996292594963219
"354","P35998",0.460437239642321,0.996292594963219
"355","P69849",0.46120871483262,0.996292594963219
"356","P26639",0.461758589871562,0.996292594963219
"357","Q71UI9",0.461840813072866,0.996292594963219
"358","Q9UMS6",0.462811881304639,0.996292594963219
"359","Q9Y237",0.463866241075651,0.996292594963219
"360","P07942",0.465102341359365,0.996292594963219
"361","P06733",0.465674873310141,0.996292594963219
"362","P62753",0.466424011831537,0.996292594963219
"363","Q04760",0.466942856933533,0.996292594963219
"364","Q02790",0.467625217850403,0.996292594963219
"365","Q06210",0.468258432093218,0.996292594963219
"366","O43504",0.468796067122906,0.996292594963219
"367","Q13185",0.469040431117519,0.996292594963219
"368","P29401",0.47196705991903,0.996292594963219
"369","Q9H299",0.475663929656662,0.996292594963219
"370","P27797",0.4762492179694,0.996292594963219
"371","Q9BWF3",0.477070409197673,0.996292594963219
"372","Q07020",0.481359258306429,0.996292594963219
"373","P42765",0.482429967808227,0.996292594963219
"374","P46783",0.484367684193165,0.996292594963219
"375","Q16401",0.484618555414622,0.996292594963219
"376","Q96AE4",0.485437023352287,0.996292594963219
"377","O14558",0.487292988038018,0.996292594963219
"378","Q9HB71",0.488374369858827,0.996292594963219
"379","P30040",0.488929664120045,0.996292594963219
"380","P05121",0.489703134559518,0.996292594963219
"381","P61247",0.491989838648758,0.996292594963219
"382","P26368",0.493190228710855,0.996292594963219
"383","P22626",0.493524964303968,0.996292594963219
"384","Q99460",0.494356548637771,0.996292594963219
"385","Q9Y4L1",0.494832990556803,0.996292594963219
"386","O00429",0.498005660477895,0.996292594963219
"387","P00492",0.499023285592986,0.996292594963219
"388","Q6P2Q9",0.500324098863974,0.996292594963219
"389","P68371",0.500923772972015,0.996292594963219
"390","P18206",0.500939910998427,0.996292594963219
"391","Q8NBS9",0.501172753923225,0.996292594963219
"392","P33176",0.502884520863199,0.996292594963219
"393","O00764",0.503978249252438,0.996292594963219
"394","Q9Y3F4",0.505225514724165,0.996292594963219
"395","Q13509",0.505419706854967,0.996292594963219
"396","O15067",0.506313277346452,0.996292594963219
"397","Q02218",0.509149114689514,0.996292594963219
"398","Q9NQC3",0.510570004172565,0.996292594963219
"399","Q16881",0.511545083102479,0.996292594963219
"400","Q8NBJ7",0.512251437061313,0.996292594963219
"401","P31689",0.512558902556022,0.996292594963219
"402","P68036",0.514139959760503,0.996292594963219
"403","P26641",0.515442243099532,0.996292594963219
"404","O60763",0.517579982253064,0.996292594963219
"405","Q15121",0.517624734232392,0.996292594963219
"406","P60174",0.519915136922452,0.996292594963219
"407","Q9HC38",0.520382485624392,0.996292594963219
"408","P36543",0.521190914660137,0.996292594963219
"409","P38646",0.521452597873184,0.996292594963219
"410","O00232",0.522990648472945,0.996292594963219
"411","Q9NR31",0.524010938618855,0.996292594963219
"412","Q12906",0.524854075337156,0.996292594963219
"413","P00441",0.525042524878813,0.996292594963219
"414","Q9Y5S9",0.526907879578747,0.996292594963219
"415","P68363",0.527184461089155,0.996292594963219
"416","Q16181",0.534605047632594,0.996292594963219
"417","O95793",0.53464561861644,0.996292594963219
"418","Q07954",0.535838043199811,0.996292594963219
"419","P18669",0.536411948446077,0.996292594963219
"420","O43617",0.538351279106679,0.996292594963219
"421","O95433",0.538817062302872,0.996292594963219
"422","Q14257",0.54098837786285,0.996292594963219
"423","P61160",0.54134417571221,0.996292594963219
"424","P27824",0.54209214749492,0.996292594963219
"425","P04792",0.542353969332568,0.996292594963219
"426","P00568",0.542639988699062,0.996292594963219
"427","Q9Y678",0.543915238959631,0.996292594963219
"428","P06748",0.545042233663873,0.996292594963219
"429","P22061",0.546085645103556,0.996292594963219
"430","P54687",0.546551351394284,0.996292594963219
"431","P08195",0.547336330880101,0.996292594963219
"432","O94855",0.547874549194799,0.996292594963219
"433","P48556",0.549525418522583,0.996292594963219
"434","P11940",0.553051799381696,0.996292594963219
"435","P62847",0.5559961035929,0.996292594963219
"436","P84243",0.557326248865202,0.996292594963219
"437","Q9H8S9",0.5585412096924,0.996292594963219
"438","P46781",0.558669362202009,0.996292594963219
"439","P16152",0.55973590901015,0.996292594963219
"440","P11142",0.560980471475227,0.996292594963219
"441","P08238",0.561118373891819,0.996292594963219
"442","Q96JY6",0.561173256047541,0.996292594963219
"443","P00367",0.565999695607883,0.996292594963219
"444","P62942",0.566615810888663,0.996292594963219
"445","P43686",0.566624402146457,0.996292594963219
"446","P35222",0.567897874838996,0.996292594963219
"447","P84077",0.568314563680003,0.996292594963219
"448","O00487",0.568341929517228,0.996292594963219
"449","P07951",0.569698622572275,0.996292594963219
"450","P50579",0.570705963992036,0.996292594963219
"451","Q13501",0.573704656075946,0.996292594963219
"452","P07237",0.573987383361108,0.996292594963219
"453","P28072",0.57412681538058,0.996292594963219
"454","Q15366",0.57522528891603,0.996292594963219
"455","Q12874",0.575480028138743,0.996292594963219
"456","O43865",0.576077561870747,0.996292594963219
"457","Q9UMX0",0.577117685266258,0.996292594963219
"458","O60701",0.577168480822797,0.996292594963219
"459","P62841",0.577502242455532,0.996292594963219
"460","Q14764",0.580092456041168,0.996292594963219
"461","Q08209",0.581163914946084,0.996292594963219
"462","Q14767",0.582004809468298,0.996292594963219
"463","O00410",0.58255942128141,0.996292594963219
"464","Q16543",0.583785280887731,0.996292594963219
"465","P08758",0.584027809809606,0.996292594963219
"466","P17844",0.585819879252274,0.996292594963219
"467","O43707",0.586029498307925,0.996292594963219
"468","P62805",0.586047921820176,0.996292594963219
"469","P52306",0.586191450935803,0.996292594963219
"470","Q99426",0.586763997933934,0.996292594963219
"471","P14618",0.589105134142742,0.996292594963219
"472","Q13283",0.589484054436388,0.996292594963219
"473","Q96G03",0.590991319937093,0.996292594963219
"474","Q9NT62",0.591242465741758,0.996292594963219
